,0,1,2,3,4
390,대구,하중도 유채꽃단지,4.2,520,
391,대구,청라언덕,4.4,1013,건축 및 역사
392,대구,대견봉,4.5,2,
393,대구,서상돈고택,4.3,47,역사
394,대구,경북대학교 박물관,4.1,83,박물관
395,대구,이현공원(梨峴公園),4.4,192,공원
396,대구,팔공산 수태골,4.2,335,단풍
397,대구,달성토성(達城土城),4.4,9,
398,울산,대왕암공원,4.6,4824,암석 지형이 있는 해변 공원
399,울산,태화강 국가정원,4.6,5020,웅장한 정원과 대나무 숲
400,울산,간절곶(艮絶串),4.6,488,한반도의 일출 명소
401,울산,장생포 고래박물관,4.1,4035,포경 역사에 관해 다루는 어린이 동반 가능한 박물관
402,울산,울산대공원,4.6,3344,산책로와 놀이터
403,울산,일산해수욕장,4.3,3501,해변
404,울산,태화강,4.0,33,도심 속 강과 수변 공원
405,울산,울산박물관,4.3,555,박물관
406,울산,대한불교조계종 석남사(石南寺),4.4,1042,"단풍, 불교 및 사원"
407,울산,신불산,4.5,199,억새밭 전망의 산봉우리
408,울산,울주 대곡리 반구대 암각화,4.3,665,약 200개의 바위 조각품 컬렉션
409,울산,태화강 십리 대숲,4.6,1387,숲 및 정원
410,울산,재약산,4.3,103,"등산, 습지, 늪 및 산"
411,울산,밀양 얼음골,4.2,176,야영 및 자연
412,울산,장생포 고래문화마을,4.3,2124,고래
413,울산,간월재,4.6,2691,등산 및 단풍
414,울산,진하해수욕장,4.2,86,수영과 윈드서핑을 즐길 수 있는 해변
415,울산,통도환타지아,4.1,761,놀이공원 및 워터파크
416,울산,운문사,4.5,2785,6세기 불교 사원 단지
417,울산,간월산,4.3,116,등산 및 산
418,울산,가지산,4.4,65,험준한 등산로가 있는 숲이 우거진 봉우리
419,울산,울산대교 전망대,4.3,1943,
420,울산,영축산,4.5,31,"등산, 불교 및 산"
421,울산,자수정 동굴나라,3.9,3957,동굴
422,울산,운문산,4.4,29,6세기 절이 있는 등산 명소
423,울산,슬도,4.6,21,
424,울산,파래소폭포,4.4,340,야영 및 자연
425,울산,장안사,4.3,1409,사원 및 단풍
426,울산,천황산,4.5,37,등산 및 산
427,울산,선암호수공원,4.5,1038,공원
428,울산,고래생태체험관,4.2,105,"고래, 돌고래, 박물관 및 고래 관광"
429,울산,외고산 옹기마을,4.1,891,
430,울산,장생포고래문화특구,4.5,2,고래
431,울산,슬도등대,4.3,431,등대
432,울산,작천정계곡,4.4,331,야영
433,울산,대운산자연휴양림,4.3,648,야영 및 자연
434,울산,울산시립미술관,4.3,177,미술관 및 예술
435,울산,아쿠아환타지아,4.0,1090,워터파크
436,울산,영남알프스,3.7,6,
437,울산,간절곶등대,4.5,272,등대
438,울산,울산암각화박물관,4.4,523,박물관
439,울산,울산왜성,4.0,80,성 및 역사
440,울산,울기등대,4.3,359,등대 및 공원
441,울산,은하수길,4.6,848,
442,울산,주전해변,4.5,44,해변
443,울산,능동산,4.0,30,산
444,울산,영남알프스 얼음골케이블카 하부승강장,4.1,2054,
445,울산,서생포 왜성,4.1,189,성 및 역사
446,울산,대운산,4.3,40,"등산, 야영, 자연 및 산"
447,울산,태화루,4.3,1078,
448,울산,울산대곡박물관,4.3,128,박물관
449,울산,배내봉,4.3,109,
450,울산,울주 천전리 각석,4.6,135,선사 시대 및 유적
451,울산,고헌산,4.1,15,등산 및 산
452,울산,간절곶 소망우체통,4.4,1704,
453,울산,울산대교,4.3,61,
454,울산,선바위,4.4,93,
455,울산,내원암,4.3,186,
456,울산,운문산자연휴양림관리사무소,4.4,433,야영
457,울산,정자해수욕장,4.1,57,해변
458,울산,대왕암 출렁다리,4.5,195,
459,울산,울산문화예술회관,4.4,1058,"예술, 음악회, 연극 및 공연 예술"
460,울산,신불산군립공원,4.8,9,공원 및 야영
461,울산,진하 해수욕장,4.2,1505,윈드서핑
462,울산,함월루,4.5,547,
463,울산,함월산,0,0,
464,울산,나사리해수욕장,4.3,39,해변
465,울산,쇠점골,4.5,40,단풍
466,울산,태화강동굴피아,3.8,706,
467,울산,학성공원,4.0,556,공원
468,울산,오천평반석,4.4,45,
469,울산,운문령,4.0,7,
470,울산,신명해변,3.9,18,해변
471,울산,언양읍성,4.1,96,사적
472,울산,명선도,4.2,59,
473,울산,명선교,4.2,585,
474,울산,입화산,3.9,12,야영
475,울산,몽돌해수욕장,4.5,1033,야영
476,울산,문수산,4.4,67,"등산, 등반 및 산"
477,울산,궁거랑,4.2,50,
478,울산,울산옹기박물관,4.6,47,
479,울산,관성해수욕장,4.0,37,야영 및 해변
480,울산,사자평고원 억새밭,4.2,36,
481,울산,층층폭포,4.5,156,
482,울산,송정박상진호수공원,4.5,816,공원
483,울산,홍류폭포,4.1,355,
484,울산,영남알프스 복합웰컴센터,4.4,1249,자연
485,울산,십리대밭교,4.5,366,
486,울산,울산대공원 장미원,0,0,
487,울산,주전어촌체험마을,4.1,9,
488,울산,태화강전망대,4.2,691,
489,울산,당사해양낚시공원,3.8,231,야영
490,울산,무거천 벚꽃길,4.5,194,
491,울산,Yeomposan,4.2,36,산
492,울산,대왕별아이누리,4.3,466,놀이공원 및 공원
493,울산,울산대공원 동물원,4.5,277,동물원
494,울산,장생포 모노레일,4.3,15,
495,울산,강양항일출포인트,4.2,313,
496,울산,강동해변,4.4,29,해변
497,부산,해운대해수욕장,4.5,1332,수영과 도시 전망을 즐길 수 있는 번화한 해변
498,부산,해동용궁사,4.4,17137,해안가의 14세기 불교 사찰
499,부산,감천문화마을,4.3,21527,다채로운 주택과 예술을 즐길 수 있는 독특한 마을
500,부산,자갈치시장,4.0,21168,한국 최대의 해산물 시장
501,부산,광안리해수욕장,4.6,762,티키 파라솔이 늘어선 다리 전망의 해변
502,부산,"태종대리조트파크, 부산",4.3,4365,해변 전망대가 있는 고지대 공원
503,부산,광안대교,4.5,579,7km에 걸친 현대적인 다리
504,부산,범어사,4.6,2923,"1,300년 된 불교 사찰"
505,부산,다이아몬드타워 (부산타워),4.2,6352,전망대가 있는 높은 타워
506,부산,국제시장,4.1,11206,길거리 음식 및 가정용품을 판매하는 분주한 시장
507,부산,송도해수욕장,4.3,262,케이블카와 구름다리가 있는 오랜 명소
508,부산,오륙도 스카이워크,4.2,9037,바다 풍경을 내려다볼 수 있는 유리 다리
509,부산,동백섬,4.5,214,공원이 있는 아름다운 반도
510,부산,씨라이프 부산 아쿠아리움(SEA LIFE BUSAN),4.2,7327,"수족관, 펭귄, 거북 및 수달"
511,부산,용두산공원,4.3,4626,전망대가 있는 산악 공원
512,부산,BIFF광장,4.1,15817,극장과 길거리 음식으로 유명한 활기 넘치는 지역
513,부산,부산시립미술관,4.3,2035,조각 정원이 있는 현대 미술관
514,부산,스파랜드 신세계백화점 센텀시티점,4.5,2426,온천
515,부산,재한유엔기념공원,4.7,150,한국 전쟁 기념 묘지
516,부산,롯데워터파크 김해,4.1,4707,"슬라이드, 수영장 등이 있는 대규모 공간"
517,부산,부산시민공원,4.5,7421,옛 미군 기지에 자리한 도심 공원
518,부산,청사포 다릿돌전망대,4.3,3491,경치가 멋진 부두와 전망대
519,부산,센텀시티 일반산업단지,4.2,633,쇼핑과 레크리에이션을 위한 대규모 단지
520,부산,롯데월드 어드벤처 부산,3.8,977,"놀이기구, 롤러코스터, 공원 및 놀이공원"
521,부산,송도해상케이블카 송도베이스테이션,4.3,14114,유리 바닥으로 된 케이블카
522,부산,이기대,4.5,725,바위 해안을 따라 산책할 수 있는 공원
523,부산,부평깡통시장,4.1,15664,길거리 음식 가판대가 있는 활기찬 분위기의 시장
524,부산,금정산,4.6,89,4개의 주요 봉우리가 있는 경치 좋은 산
525,부산,국립해양박물관,4.3,4596,해양 전시와 터널형 수족관
526,부산,오륙도,4.5,139,아름다운 바다 풍경의 바위섬
527,부산,송정해수욕장,4.8,13,
528,부산,부산항대교,4.5,118,조명 쇼와 항구 전망을 즐길 수 있는 다리
529,부산,다대포해수욕장,4.3,1565,해변
530,부산,삼락생태공원,4.3,1864,"새, 산책로, 스포츠 시설"
531,부산,간절곶(艮絶串),4.6,488,한반도의 일출 명소
532,부산,전포 카페거리,4.2,1410,신선한 커피와 식사를 판매하는 트렌디한 카페
533,부산,부산현대미술관,4.3,2078,"미술관, 예술 및 박물관"
534,부산,황령산,4.6,68,카페와 반짝이는 타워가 있는 산
535,부산,민락수변공원,4.2,5786,멋진 경관과 피크닉 장소를 갖춘 수변 공원
536,부산,해운대 블루라인파크,4.2,186,해변
537,부산,다대포해수욕장,4.4,218,일몰과 근처 공원으로 유명한 해변
538,부산,흰여울문화마을,4.3,5518,해안 산책로가 있는 전원풍 지역
539,부산,송정해수욕장,4.4,233,서핑 애호가들에게 인기 있는 넓은 모래사장
540,부산,부산박물관,4.3,1546,부산의 역사 및 문화 박물관
541,부산,송도구름산책로,4.4,5481,바다를 보며 걸을 수 있는 현대적인 해변 스카이워크
542,부산,복천박물관,4.3,473,박물관
543,부산,드림오픈세트장 죽성성당,4.3,227,
544,부산,대저생태공원,4.2,1683,조류 관찰과 형형색색의 계절 꽃
545,부산,장산,4.4,63,정상 풍경이 멋진 작은 산
546,부산,금정산성 북문,4.4,975,산책로와 전망을 즐길 수 있는 산성
547,부산,낙동강하구 에코센터,4.4,871,"습지, 공원, 철새 및 자연"
548,부산,이우환 공간,4.7,19,미술관 및 예술
549,부산,온천천,4.4,347,강
550,부산,대한불교조계종 석불사,4.5,333,조각이 새겨진 절벽 옆 사원
551,부산,아홉산숲,4.0,4256,숲
552,부산,부산 엑스더스카이,4.3,349,
553,부산,허심청 온천탕,4.3,3312,식당을 갖춘 대형 온천 스파
554,부산,금강공원,4.4,624,공원
555,부산,해운대달맞이길,5.0,2,
556,부산,해운대 전통시장,4.1,2002,시장
557,부산,어린이대공원,4.5,1748,동물원 및 공원
558,부산,국립부산과학관,4.5,1938,과학관 및 어린이 박물관
559,부산,김해가야테마파크,4.1,2941,고대 문화를 주제로 한 놀이 마을
560,부산,롯데워터파크,3.0,2,워터파크
561,부산,부산영화체험박물관,4.2,708,박물관
562,부산,초량 이바구길,4.2,799,가파른 모노레일이 있는 예스러운 골목길
563,부산,부산요트투어,4.6,15,
564,부산,을숙도,4.1,28,"공원, 철새, 습지 및 탐조"
565,부산,보수동책방골목,4.1,3207,서점이 늘어선 좁은 골목
566,부산,국립김해박물관,4.3,1410,가야 문화를 보여주는 박물관
567,부산,영도대교,4.4,540,매일 도개 시간을 운영하는 명소인 다리
568,부산,미포,4.5,68,
569,부산,암남공원,4.4,498,공원
570,부산,동래읍성지,4.3,387,성지와 박물관이 있는 고대 유적 단지
571,부산,기장시장,3.9,7182,해산물로 유명한 활기찬 시장
572,부산,세븐럭카지노 부산 롯데점,3.9,650,테이블과 슬롯머신이 있는 호텔 카지노
573,부산,고은사진미술관,4.3,259,"미술관, 박물관 및 예술"
574,부산,부전시장,4.1,6004,농수산물과 육류를 판매하는 인기 시장
575,부산,부산근대역사관,4.2,986,부산 역사 전시
576,부산,송도 용궁구름다리,4.2,530,
577,부산,다대포 꿈의 낙조분수,4.4,4005,음악과 함께 하는 조명 분수 쇼
578,부산,부산대교,4.4,195,
579,부산,트릭아이뮤지엄 부산,4.1,488,착시 효과를 체험할 수 있는 체험형 예술 박물관
580,부산,삼광사,4.7,20,
581,부산,F1963,4.4,3285,예술 및 건축
582,부산,산복도로,5.0,3,
583,부산,영도등대,4.4,1605,등대
584,부산,충렬사,4.5,47,사망한 군사들을 기리는 16세기 사당
585,부산,렛츠런파크 부산경남,4.1,240,경마용 대형 경마장
586,부산,깡깡이 예술마을,3.8,249,
587,부산,부산해양자연사박물관,4.4,734,"박물관, 박물학 및 과학관"
588,부산,수로왕릉,4.3,1216,"무덤, 유적, 역사 및 사적"
589,부산,아미산 전망대,4.4,1093,
590,부산,임랑해수욕장,4.2,69,캠핑 장소가 있는 아담한 모래 해변
591,부산,Johyun Gallery,4.5,45,미술관 및 예술
592,부산,대한불교천태종 삼광사,4.5,1163,불교 및 사원
593,부산,부산진성,4.1,77,전통적인 구조의 역사적인 요새
594,부산,오륙도 해맞이공원,4.3,779,공원
595,부산,매미성,4.0,3699,성
596,광주,무등산,4.5,102,정상 입산 제한이 있는 산
597,광주,무등산 국립공원,4.5,1192,공원 및 산
598,광주,광주광역시립미술관,4.3,885,미술관 및 예술
599,광주,1913 송정역시장,3.9,4239,세련된 상점과 멋진 식사 공간
600,광주,소쇄원 (瀟灑園),4.1,2490,자연과 조화를 이루는 유서 깊은 장소
601,광주,국립광주박물관,4.3,1104,역사적인 유물 전시
602,광주,광주패밀리랜드,4.2,439,"놀이공원, 동물원 및 야영"
603,광주,펭귄마을,4.0,1191,
604,광주,국립아시아문화전당,4.6,341,"전시, 쇼가 열리는 예술 중심지"
605,광주,5·18기념공원,4.4,609,공원
606,광주,무등산 서석대,4.6,581,등산 및 자연
607,광주,국립광주과학관,4.4,1782,"과학관, 박물관 및 어린이 박물관"
608,광주,원효사,4.4,464,사원
609,광주,무등산 입석대,4.5,306,자연
610,광주,광주호 호수생태원,4.4,2361,공원
611,광주,장애인문화관광센터,4.8,4,
612,광주,세량지,4.3,271,
613,광주,풍암 호수공원,4.4,1901,공원
614,광주,우치공원동물원,4.3,1184,동물원 및 공원
615,광주,광주호,3.4,7,"공원, 호수 및 자연"
616,광주,만연산,4.2,67,
617,광주,의재미술관,4.0,108,"미술관, 건축, 예술 및 박물관"
618,광주,광주광역시 우치공원,4.2,283,"공원, 동물원, 호랑이, 파충류 및 기린"
619,광주,사직전망타워,4.3,808,공원
620,광주,대인시장,3.9,1219,예술
621,광주,무등산 지산유원지,3.9,946,
622,광주,담양 식영정,4.2,239,
623,광주,장성 필암서원,4.2,295,
624,광주,양림동 역사문화마을,4.3,7,
625,광주,무등산 증심사 템플스테이,4.5,11,사원
626,광주,나주읍성,4.2,41,사적 및 역사
627,광주,세량제,3.9,81,저수지
628,광주,광풍각 (光風閣),3.6,11,
629,광주,환벽당,4.2,20,
630,광주,금성산,5.0,4,
631,광주,규봉암,4.7,216,사원
632,광주,영산포 홍어거리,3.9,481,
633,광주,역사문화공원,4.0,123,역사 및 공원
634,광주,안양산,4.2,13,자연
635,광주,화순적벽 자연보호구역,3.5,191,
636,광주,쌍암공원,4.5,1249,공원
637,광주,화순 아쿠아나 금호리조트,3.9,923,워터파크 및 온천
638,광주,전일빌딩245,4.7,404,
639,광주,광주가톨릭박물관,4.3,9,성당
640,광주,광주역사민속박물관,4.3,350,지역 문화를 기리는 대형 박물관
641,광주,홍길동테마파크,4.0,426,"야영, 놀이공원 및 공원"
642,광주,나주 목사내아 금학헌,4.6,37,
643,광주,빛가람전망대,4.3,1514,
644,광주,빛가람호수공원,4.5,679,공원
645,광주,증심사,4.3,516,사원
646,광주,황룡강 생태공원,4.2,22,공원
647,광주,무등산편백자연휴양림,3.8,271,자연
648,광주,우제길미술관,3.4,54,"미술관, 예술 및 박물관"
649,광주,광주읍성유허,4.3,10,건축
650,광주,우일선 선교사 사택,4.4,171,
651,광주,송산유원지,4.0,635,
652,광주,어등산,4.4,19,
653,광주,무등산,4.1,7,
654,광주,광주 예술의거리,4.1,123,
655,광주,5.18자유공원,4.5,377,공원
656,광주,광주시립미술관 하정웅미술관,4.3,190,미술관 및 예술
657,광주,이강하미술관,4.3,27,"미술관, 예술 및 박물관"
658,광주,나한산 만연사(羅漢山 萬淵寺),4.4,183,사원
659,광주,무각사,4.3,395,사원 및 불교
660,광주,청춘발산마을,3.7,340,
661,광주,나주 금성관,4.2,493,
662,광주,월봉서원,4.5,137,
663,광주,원효계곡,4.4,24,
664,광주,운천저수지,4.2,1573,
665,광주,5.18 민주광장,4.6,557,역사적인 봉기가 일어난 장소
666,광주,광주비엔날레,4.3,175,박물관
667,광주,무돌길,5.0,1,
668,광주,이장우 가옥,4.3,56,건축
669,광주,동구리 호수공원,4.5,184,공원
670,광주,나주목 관아와 향교,0,0,
671,광주,영산포 황포돛배(Yeongsan River Hwangpo Dotbae),4.2,30,
672,광주,중앙공원,3.9,17,공원
673,광주,드들강솔밭유원지,4.1,632,야영
674,광주,ACC 하늘마당,4.5,540,
675,광주,한국미용박물관,4.0,17,박물관
676,광주,광주호호수생태원,4.9,7,
677,광주,한수제,4.4,10,
678,광주,무등산 옛길 2구간 : 원효사~서석대,3.8,5,
679,광주,운천저수지,4.0,4,저수지
680,광주,광주김치타운,4.1,193,박물관
681,광주,서성문(영금문),3.9,45,
682,광주,월계동 장고분,4.0,123,무덤 및 유적
683,광주,무등현대미술관,4.0,59,미술관 및 예술
684,광주,나주배박물관,3.9,55,박물관
685,광주,새인봉,4.5,20,
686,광주,최승효 가옥,4.6,9,
687,광주,광주 포충사,4.4,331,
688,광주,광주 신창동 유적,4.2,18,"유적, 철기 시대, 건축 및 사적"
689,광주,오웬기념각,4.0,30,
690,광주,광주어린이대공원,4.2,315,
691,광주,한희원미술관,4.3,59,"미술관, 예술 및 박물관"
692,광주,수완호수공원,4.1,460,공원
693,광주,광주 만귀정,4.3,91,
694,광주,금당산,4.5,44,자연
695,경기도,에버랜드,4.5,1270,"동물원, 놀이 기구, 의상이 돋보이는 퍼레이드"
696,경기도,경기도 수원화성,4.6,7142,1700년대 성벽과 48개의 구조물
697,경기도,아침고요수목원,4.4,14471,고요한 분위기의 경치 좋은 곳
698,경기도,한국민속촌,4.3,13893,한국 전통 가옥 & 테마파크
699,경기도,쁘띠프랑스,3.9,4434,프랑스를 테마로 한 공원 및 문화 마을
700,경기도,캐리비안베이,4.3,7607,모든 연령대를 위한 어트랙션이 있는 워터파크
701,경기도,서울대공원,4.4,11460,동물원 및 전시관이 있는 엔터테인먼트 지역
702,경기도,서울랜드,4.3,12086,한국 최초 테마파크로 1988년에 개장
703,경기도,남한산성 전승문,4.3,1938,유서 깊은 군사 도시의 석문
704,경기도,헤이리 예술마을,3.9,7357,창의적인 예술가 공동체
705,경기도,화성행궁,4.4,10980,방문자 센터가 있는 1789년 요새 궁전
706,경기도,T익스프레스,4.8,711,2008년 개장한 초대형 목제 롤러코스터
707,경기도,일산호수공원,4.5,5626,"산책, 예술, 이벤트를 즐길 수 있는 호숫가 공원"
708,경기도,관악산,4.5,326,사찰이 있는 산
709,경기도,광명동굴,4.3,11310,조명 쇼와 와인을 즐기기 좋은 유서 깊은 동굴
710,경기도,에버랜드,4.4,55259,세계 각국의 요리를 선보이는 레스토랑과 기념품 가게
711,경기도,포천 허브아일랜드,4.1,5884,간이 식당 및 기념품 가게가 있는 테마파크
712,경기도,베어스타운 스키장,3.9,975,스키와 집라인을 일 년 내내 즐길 수 있는 리조트
713,경기도,지산포레스트리조트,4.2,3393,"스키장, 스키, 스노보드 및 겨울 스포츠"
714,경기도,국립수목원,4.5,1551,숲 박물관이 있는 국립 수목원
715,경기도,포천아트밸리,4.1,1273,옛 채석장에 있는 예술 공간 및 공원
716,경기도,용인대장금파크,4.3,999,다양한 건축물이 있는 야외 영화 세트장
717,경기도,팔달문,4.4,5182,18세기 성곽의 대형 문
718,경기도,아차산,4.4,293,도시가 보이고 둘레길이 있는 산
719,경기도,제부도,4.1,160,방문객에게 유명한 작은 섬
720,경기도,광교호수공원,4.6,5557,산책로와 숲이 있는 호숫가 공원
721,경기도,국립과천과학관,4.5,7773,현대적 공간의 인터랙티브 전시관
722,경기도,원마운트,3.8,7296,겨울과 여름 액티비티를 모두 즐길 수 있는 테마파크
723,경기도,도라전망대,4.4,3009,북한을 바라보는 관측소
724,경기도,호암미술관,4.5,1734,테마파크 속 한국화 미술관
725,경기도,세미원,4.1,4099,연꽃과 연못이 있는 고즈넉한 정원
726,경기도,수락산,4.4,328,사찰과 폭포가 있는 아름다운 산
727,경기도,두물머리,4.3,8778,강이 만나는 아름다운 곳
728,경기도,청계산,4.3,175,"등산, 박물관, 테마파크"
729,경기도,안양예술공원,4.2,3779,정자와 조각상이 있는 공원
730,경기도,두물머리,4.5,301,자연
731,경기도,오두산통일전망대,4.3,3531,역사적인 전시물 및 멋진 전망
732,경기도,자라섬,4.4,134,넓은 서핑 공원이 있는 섬
733,경기도,백남준아트센터,4.2,887,예술
734,경기도,해우재 똥 박물관,4.1,1429,재미있는 전시품이 있는 화장실 테마 박물관
735,경기도,종합행사장,4.2,595,놀이공원
736,경기도,북한산성,4.5,797,1711년에 완공되어 오랜 시간 명성을 쌓아온 요새
737,경기도,국립현대미술관 과천,4.4,2701,세련된 현대 미술관 및 정원
738,경기도,청평호,4.5,19,보트 등을 즐길 수 있는 아름다운 호수
739,경기도,비둘기낭 폭포,4.3,3492,"폭포, 협곡, 자연, 야영 및 공원"
740,경기도,아쿠아플라넷 일산,4.2,4351,다이빙 공연이 있는 대형 수족관
741,경기도,화홍문,4.6,1663,1700년대 성곽의 다리와 수문
742,경기도,시흥갯골생태공원,4.4,5983,전망대가 있는 강변의 보호구역
743,경기도,방화수류정,4.7,2444,건축
744,경기도,행주산성,4.3,3537,공원 산책로가 있는 언덕 위 요새
745,경기도,용문산 용문사,4.4,1961,수백 년 된 은행나무와 등산로가 있는 절
746,경기도,융릉과건릉,4.5,1879,"무덤, 역사 및 사적"
747,경기도,화담숲,4.5,12223,가을 단풍이 유명한 수목원
748,경기도,웅진플레이도시,4.0,5364,실내 스키 & 워터파크
749,경기도,서울동물원,4.5,1494,동물원
750,경기도,경기도미술관,4.3,611,"미술관, 건축, 조각, 예술 및 박물관"
751,경기도,불암산,4.5,107,"등산, 등반 및 산"
752,경기도,유명산,4.1,115,등산과 캠핑을 할 수 있는 울창한 산
753,경기도,벽초지수목원,4.0,3170,조경이 잘 된 정원이 있는 삼림 공원
754,경기도,동구릉,4.4,221,"무덤, 사적 및 역사"
755,경기도,화서문,4.6,1263,
756,경기도,한국만화박물관,4.2,1832,박물관
757,경기도,산정호수,4.1,201,산에 둘러싸인 유명한 호수
758,경기도,에델바이스 스위스테마파크,3.5,1554,스위스 산악마을을 구현한 테마파크
759,경기도,명지계곡,4.1,386,야영
760,경기도,프로방스 마을,3.9,7298,상점이 있는 지중해 테마의 마을
761,경기도,마장호수,4.4,202,야영 및 호수
762,경기도,용추계곡,4.2,302,야영
763,경기도,유명산 자연휴양림,4.4,1888,야영 및 자연
764,경기도,대한불교조계종 연주대,4.6,129,"등산, 사원, 등반 및 산"
765,경기도,장릉,4.5,395,무덤
766,경기도,백운계곡,4.2,892,야영 및 호수
767,경기도,남양주 광릉,4.3,338,"무덤, 숲, 사적 및 자연"
768,경기도,가평레일파크,4.3,1706,사용하지 않는 철로를 따라 달리는 레일 바이크
769,경기도,율동공원,4.6,3154,호숫가 산책로와 번지점프대
770,경기도,감악산,4.2,320,숲속 탐방과 긴 현수교
771,경기도,수원화성박물관,4.3,1412,18세기 요새에서 발견된 유물
772,경기도,용문산,4.3,106,"등산, 절, 전망으로 유명한 산"
773,경기도,탄도항,4.2,1863,
774,경기도,삼성화재 교통박물관,4.3,1587,유서 깊은 차량 및 체험형 전시
775,경기도,광교산,4.4,88,정상석과 탁 트인 전망이 있는 산
776,경기도,월화원,4.8,13,공원
777,경기도,장안문,4.5,1637,1700년대에 세운 방어용 성곽의 출입문
