,0,1,2,3,4
778,경기도,전곡선사박물관,4.4,1194,"박물관, 구석기 시대, 선사 시대, 유적 및 건축"
779,경기도,미메시스 아트 뮤지엄,4.3,660,"미술관, 건축, 박물관 및 예술"
780,경기도,나리공원,3.9,2237,핑크뮬리와 꽃이 가득한 공원
781,경기도,북한산국립공원 송추계곡,4.3,829,야영
782,경기도,효종 영릉(寧陵),4.5,340,무덤 및 사적
783,경기도,양주시립 장욱진미술관,4.3,568,"미술관, 예술 및 박물관"
784,경기도,철도박물관,4.1,1730,박물관
785,경기도,와우정사(臥牛精舍),4.2,2751,불교 및 사원
786,경기도,일영유원지,3.7,221,야영
787,경기도,가평빠지,4.9,14,
788,경기도,봉선사,4.4,2294,불교 및 사원
789,경기도,산사원,4.4,1070,박물관
790,경기도,창룡문,4.6,777,
791,경기도,시화방조제,4.3,3536,낚시
792,경기도,달전망대,4.2,4609,
793,경기도,동장대 (연무대),4.4,2297,궁술
794,강원도,남이섬,4.4,31717,예술 및 문화 행사가 있는 푸르른 섬
795,강원도,설악산국립공원,4.4,1014,하이킹 코스 & 야생동물이 있는 국립공원
796,강원도,설악산,4.6,324,동식물 생태계가 풍부한 우뚝 솟은 봉우리
797,강원도,휘닉스 평창,3.7,55,"스키장, 워터파크, 스노보드, 스키 및 골프"
798,강원도,하이원스키장,4.5,3759,슬로프 18개가 있는 대규모 스키 리조트
799,강원도,엘리시안 강촌 스키장,4.3,257,스키장과 골프 클럽이 있는 리조트
800,강원도,강촌레일파크 김유정레일바이크,4.4,4511,철도 트랙 위의 경치 좋은 바이크 투어
801,강원도,오션월드,4.3,6092,슬라이드와 수영장이 있는 대규모 워터파크
802,강원도,경포해변,4.4,8167,넓고 부산한 모래 해변
803,강원도,오대산국립공원,4.4,342,산과 등산로가 있는 경치 좋은 지역
804,강원도,경포대,4.5,1383,전통적인 부속 건물과 유서 깊은 옛 기록
805,강원도,뮤지엄 산,4.5,4317,숲이 우거진 산 속 현대 미술관
806,강원도,하슬라아트월드,4.3,3249,"해변 박물관, 호텔, 조각 공원"
807,강원도,낙산사,4.5,9308,"1,300년 이상의 역사를 간직한 사원"
808,강원도,월정사,4.4,2487,"불교 사찰, 탑, 보물"
809,강원도,대관령양떼목장,4.2,4592,아름다운 양 농장 산책
810,강원도,오죽헌,4.3,9208,박물관이 있는 유학자의 옛 거주지
811,강원도,설악산 신흥사,4.1,2696,청동 불상이 있는 산 속의 사찰
812,강원도,웰리힐리파크 스키장,4.4,89,"스키 리조트, 워터파크, 등산로"
813,강원도,레고랜드 코리아 리조트,3.9,1058,"놀이공원, 유적 및 놀이기구"
814,강원도,낙산해수욕장,4.3,3434,카페와 식당이 늘어선 모래 해변
815,강원도,주문진해수욕장,4.0,28,느긋하게 쉬기 좋은 소박한 해변
816,강원도,서피비치,4.3,4018,서핑 및 해변
817,강원도,정동진해변,4.2,4069,독특한 외관의 호텔이 있고 새해 해돋이 명소인 해변
818,강원도,태백산,4.4,92,산맥과 국립공원
819,강원도,한화리조트 설악워터피아,4.2,3161,일 년 내내 운영하는 워터파크 및 온천 스파
820,강원도,오대산,4.4,66,등산을 즐기기 좋은 큰 숲이 있는 산
821,강원도,강릉 선교장,4.3,2238,현재는 박물관으로 사용되는 18세기 양반의 고택
822,강원도,강릉중앙시장,4.0,13816,
823,강원도,원대리 자작나무 숲,4.3,1956,등산로가 있는 흰 자작나무 숲
824,강원도,고성통일전망타워,4.2,6046,북한을 볼 수 있는 전망대
825,강원도,속초해변,4.3,7456,수영과 조개껍질 수집
826,강원도,해신당공원,4.0,1668,남근 예술작품과 민속 전통이 어우러진 곳
827,강원도,영금정,4.2,10263,바다가 내려다보이며 주변이 트여있는 정자
828,강원도,하조대,4.4,2943,
829,강원도,권금성,4.3,37,단풍 및 산
830,강원도,알파카월드,4.4,3486,알파카와 조류를 볼 수 있는 삼림 공원
831,강원도,설악산 울산바위,4.7,969,탁 트인 전망의 암석 봉우리
832,강원도,대관령,4.4,43,등산과 강릉 전망 감상에 좋은 고개
833,강원도,안목해변,4.2,10226,해변
834,강원도,제이드가든 수목원,4.2,3766,넓은 정원 & 카페
835,강원도,경포해변,4.4,253,수 km에 걸친 모래사장 곳곳에 조형물이 있는 해변
836,강원도,경포호,4.4,524,철새 도래지이자 일몰 명소인 호수
837,강원도,정선레일바이크,4.4,2450,페달을 밟아 철도를 달리며 감상하는 탁 트인 전망
838,강원도,설악산 케이블카,4.3,8773,케이블카를 타면 볼 수 있는 산성 유적지와 멋진 풍경
839,강원도,DMZ 박물관,4.3,3174,박물관
840,강원도,울산바위,4.8,71,등산로가 있는 유명한 암석 지대
841,강원도,백담사(百潭寺),4.3,2616,나무가 우거진 불교 사찰
842,강원도,소금산 출렁다리,4.1,6243,협곡 위의 긴 출렁다리
843,강원도,청평사,4.3,1433,정원에 둘러싸인 유서 깊은 사원
844,강원도,오션700,4.1,1638,"워터 슬라이드, 스릴 넘치는 놀이기구, 파도풀"
845,강원도,대관령 삼양목장,4.4,3718,자동차와 자전거를 탈 수 있는 아름다운 목장
846,강원도,묵호항,4.1,69,신선한 수산물 시장이 있는 도심 속 항구
847,강원도,치악산,4.6,56,계절에 따라 다양한 식물군을 볼 수 있는 등산 명소
848,강원도,강문해변,4.4,189,해변
849,강원도,정동심곡 바다부채길,0,0,
850,강원도,장호항,4.2,143,모래 해변이 있는 조용한 항구
851,강원도,강원랜드 카지노,3.4,5475,"카지노, 룰렛, 경마, 슬롯 머신 및 블랙잭"
852,강원도,고석정,4.3,3502,협곡 및 래프팅
853,강원도,소양강스카이워크,3.9,7812,호수 위의 투명한 유리 보도
854,강원도,안목해변,4.3,283,커피 거리가 있는 도심 해변
855,강원도,속초관광수산시장,4.0,23739,"해산물, 시장 및 쇼핑"
856,강원도,금강굴,4.3,89,동굴
857,강원도,별마로천문대,4.6,740,"패러글라이딩, 천체투영관, 야영 및 관측소"
858,강원도,망상 해수욕장,4.4,310,해변 및 야영
859,강원도,화진포,4.4,44,20세기 중반에 지은 별장들이 있는 석호
860,강원도,휴휴암,4.3,5185,사원
861,강원도,환선굴(幻仙窟),4.5,1488,종유석이 있는 거대한 석회동굴
862,강원도,남이섬,4.3,90,큰 나무들이 우거진 강섬
863,강원도,원주 구룡사,4.3,1240,사원
864,강원도,외옹치 바다향기로,4.4,2789,
865,강원도,송지호해수욕장,4.3,750,해변
866,강원도,모래시계공원,4.0,5319,공원
867,강원도,홍천 은행나무숲,3.7,843,단풍
868,강원도,엑스포타워,3.8,1724,
869,강원도,춘천 명동 닭갈비골목,3.8,3473,유명한 닭갈비 골목
870,강원도,삼척해양레일바이크 용화정거장,4.2,3552,
871,강원도,추암 촛대바위,4.4,8805,해변
872,강원도,하조대해수욕장,4.2,53,해변
873,강원도,사근진해변,4.3,32,해변
874,강원도,천불동 계곡,4.7,105,산책로와 폭포가 있는 가파른 계곡
875,강원도,델피노 오션플레이,4.1,234,워터파크
876,강원도,인구해변,4.1,48,"해변, 서핑 및 수상 스포츠"
877,강원도,추암해변,4.4,92,독특한 암석이 있는 고즈넉한 해변
878,강원도,허브나라농원,4.1,883,
879,강원도,삼탄아트마인 (Samtan Art Mine),3.9,598,광산 시설 사이에 전시된 예술품
880,강원도,사천해변,4.1,94,"해변, 서핑 및 야영"
881,강원도,애니메이션박물관,4.3,2591,애니메이션 및 로봇 전시
882,강원도,BTS 버스정류장,4.4,619,
883,강원도,월정사 전나무숲,4.4,50,숲 및 공원
884,강원도,대청봉,4.7,82,절경을 감상할 수 있는 등산 코스
885,강원도,속초등대,4.3,705,동해 전망의 절벽 위 등대
886,강원도,안반데기,4.4,332,
887,강원도,낙산해변,4.4,33,해변
888,강원도,청초호,4.5,40,호수 및 석호
889,강원도,삼척해변역,4.2,257,경치 좋은 해안 철도 정차역
890,강원도,간현관광지(소금산그랜드밸리),4.2,5268,야영
891,강원도,비룡폭포,4.5,206,폭포 & 유명한 하이킹 코스
892,충청북도,청주시,0,0,"미술관, 동물원 및 해산물"
893,충청북도,단양군,0,0,"패러글라이딩, 동굴, 구석기 시대, 단풍 및 등산"
894,충청북도,충주시,0,0,"온천, 무예, 유적, 야영 및 저수지"
895,충청북도,제천시,0,0,"저수지, 야영 및 음악"
896,충청북도,괴산군,0,0,"유기농, 저수지, 등산, 야영 및 단풍"
897,충청북도,옥천군,0,0,저수지
898,충청북도,진천군,0,0,"저수지, 유적 및 야영"
899,충청북도,영동군,0,0,"포도주, 야영, 산 및 와인 농장"
900,충청북도,보은군,0,0,"사원, 저수지, 불교, 야영 및 단풍"
901,충청북도,음성군,0,0,저수지
902,충청북도,증평군,0,0,공원
903,충청북도,법주사,4.4,3239,553년 승려가 창건한 절
904,충청북도,속리산국립공원,4.5,1058,사찰이 있는 외딴 산악 지역
905,충청북도,대한불교천태종 구인사,4.2,1883,"사원, 불교, 건축 및 단풍"
906,충청북도,도담삼봉,4.1,7775,강 한가운데에 우뚝 솟은 3개의 봉우리
907,충청북도,만천하스카이워크,4.3,2162,유리 바닥으로 된 미래지향적 느낌의 전망대
908,충청북도,고수동굴,4.2,4988,아름다운 자연 동굴 탐험
909,충청북도,청남대(靑南臺),4.3,3288,과거 대통령 별장과 호숫가 공원
910,충청북도,소백산,4.4,69,아름다운 능선길이 있는 산
911,충청북도,월악산,4.5,60,"월악산국립공원에 자리한 1,094m 높이의 산"
912,충청북도,충주호,4.3,25,산으로 둘러싸인 거대한 인공 호수
913,충청북도,월악산국립공원,4.5,17,숲이 우거진 산속 등산로와 희귀 야생 동물
914,충청북도,청주고인쇄박물관,4.3,571,박물관
915,충청북도,소백산국립공원,4.6,134,하이킹과 등산을 할 수 있는 드넓은 산악 지대
916,충청북도,국립현대미술관 청주,4.5,1050,"미술관, 예술 및 조각"
917,충청북도,의림지,4.3,3840,"저수지, 역사 및 자연"
918,충청북도,수암골,4.0,753,
919,충청북도,대청댐,0,0,콘크리트 중력 댐과 관광 안내소
920,충청북도,단양강 잔도길,4.3,1659,
921,충청북도,상당산성,4.5,2947,산성 옆 언덕 등산로
922,충청북도,하선암,4.2,154,야영
923,충청북도,국립청주박물관,4.4,1245,현지 역사와 문화 전시
924,충청북도,중앙탑사적공원,4.5,2181,공원
925,충청북도,수양개빛터널,4.0,1851,
926,충청북도,단양 다누리아쿠아리움,4.4,2096,수족관
927,충청북도,청풍호반 케이블카 물태리역,4.5,5252,
928,충청북도,화양구곡 (華陽九谷),4.3,470,야영
929,충청북도,쌍곡계곡,4.6,25,야영
930,충청북도,청풍랜드,4.1,1487,번지 점프
931,충청북도,미동산수목원,4.5,1032,과학관
932,충청북도,청풍문화재단지,4.2,1711,복원한 수몰 지역
933,충청북도,충주 탑평리 칠층석탑,4.6,324,공원
934,충청북도,활옥동굴,4.2,2569,
935,충청북도,온달관광지,4.0,1615,드라마
936,충청북도,사인암(舍人巖),4.3,2243,
937,충청북도,청주동물원,4.1,841,동물원 및 호랑이
938,충청북도,구담봉,4.4,66,
939,충청북도,청주시립미술관,4.3,205,미술관 및 예술
940,충청북도,탄금호,4.4,7,호수 및 야영
941,충청북도,진천농교,4.3,2467,
942,충청북도,옥순봉 출렁다리,4.2,443,
943,충청북도,온달동굴,4.3,234,"동굴, 자연 및 석순"
944,충청북도,충주호유람선,4.0,2520,
945,충청북도,충주 탄금대(彈琴臺),4.2,1520,공원 및 역사
946,충청북도,팔상전,4.5,47,불교 및 건축
947,충청북도,의림지,3.8,30,
948,충청북도,장태산,3.7,10,숲속 산책로가 있는 고지대
949,충청북도,단양구경시장,4.0,7114,
950,충청북도,장령산 자연휴양림,4.3,658,"단풍, 야영 및 자연"
951,충청북도,무심천체육공원,4.5,159,공원
952,충청북도,영동와인터널,4.2,500,포도주
953,충청북도,좌구산 휴양랜드 좌구산자연휴양림,4.4,632,야영
954,충청북도,금수산,4.3,101,나무가 울창하게 우거진 산
955,충청북도,비로봉,4.6,134,등산 및 산
956,충청북도,문의문화재단지,4.1,521,
957,충청북도,송계계곡,4.0,33,야영 및 공원
958,충청북도,조령산,4.2,63,등산
959,충청북도,삼년산성,4.3,121,성 및 역사
960,충청북도,덕주사,4.2,465,사원
961,충청북도,제비봉,4.4,50,등산
962,충청북도,덕동계곡,4.2,218,야영
963,충청북도,중선암,4.1,182,
964,충청북도,청풍호 관광 모노레일,4.6,120,
965,충청북도,옥화자연휴양림,4.3,264,야영
966,충청북도,능강계곡,4.1,582,
967,충청북도,석문 (石門),4.0,265,
968,충청북도,물한계곡,4.2,843,야영
969,충청북도,정이품송,4.3,413,
970,충청북도,옥순대교,4.2,266,
971,충청북도,온달산성,4.1,112,
972,충청북도,말티고개,4.4,40,
973,충청북도,옥순봉,4.3,76,호수가 보이는 아름다운 봉우리
974,충청북도,수주팔봉,4.4,37,야영
975,충청북도,장계관광지,3.8,353,
976,충청북도,월류봉,4.2,69,
977,충청북도,괴산자연드림파크,4.5,429,
978,충청북도,충주세계무술공원,3.9,2301,공원 및 무예
979,충청북도,용암사,4.4,187,사원
980,충청북도,보탑사,4.5,1176,사원 및 건축
981,충청북도,비봉산,4.5,75,패러글라이딩과 등산을 하기에 좋은 산
982,충청북도,쌍곡구곡 (雙谷九谷),4.2,100,
983,충청북도,괴산 선유동계곡,3.8,72,야영
984,충청북도,정방사,4.5,694,
985,충청북도,연화봉,4.6,17,
986,충청북도,수옥폭포,4.4,767,
987,충청북도,옥계폭포,4.2,405,폭포 및 자연
988,충청북도,남천계곡,4.4,53,야영
989,충청북도,부소담악(芙沼潭岳),4.0,81,
990,충청북도,황악산,4.0,24,등산 및 산
991,충청북도,천주교 원주교구 배론성지,4.6,961,단풍 및 역사
992,충청남도,대천해수욕장,4.4,348,다양한 간식을 파는 모래 해변
993,충청남도,공산성,4.5,1278,강 전망의 백제 시대 성곽
994,충청남도,안면도,4.3,80,자연 그대로의 해변이 있는 반도가 침수된 섬
995,충청남도,마곡사,4.4,2872,강과 산이 보이는 사찰
996,충청남도,독립기념관,4.6,8686,한국 역사 전시관 및 4D 극장
997,충청남도,천리포수목원,4.3,2058,바다 전망의 대형 수목원
998,충청남도,코리아플라워파크,3.8,1190,공원
999,충청남도,만리포해수욕장,4.3,156,편의시설이 있으며 수영을 할 수 있는 큰 해변
1000,충청남도,태안해안국립공원,4.3,151,"기암괴석, 갯벌, 해변"
1001,충청남도,무령왕릉,4.3,2279,언덕에 자리한 유명한 고대 왕릉
1002,충청남도,계룡산,4.5,78,등산을 할 수 있는 산과 국립공원
1003,충청남도,외암민속마을,4.1,3620,인공 수로 위의 초가집
1004,충청남도,꽃지해수욕장,4.2,223,일몰이 장관인 드넓은 해변
1005,충청남도,대한불교조계종 동학사(東鶴寺),4.2,1732,사찰과 학문 기관
1006,충청남도,백제문화단지,4.3,2978,재건된 성과 탑 단지
1007,충청남도,몽산포해수욕장,4.0,101,캠핑장이 있는 긴 모래 해변
1008,충청남도,안면도 자연휴양림,4.4,1697,자연
1009,충청남도,국립세종수목원,4.5,904,정원
1010,충청남도,계룡산국립공원,4.7,25,20개 봉우리가 있는 드넓은 자연 지역
1011,충청남도,국립공주박물관,4.3,2414,고대 지역 유물 소장품
1012,충청남도,각원사,4.5,1773,불교 및 사원
1013,충청남도,무창포해수욕장,4.2,65,해변
1014,충청남도,왜목마을,3.9,4309,일출 풍경과 공공 예술
1015,충청남도,수덕사,4.4,3366,복원된 불교 사찰
1016,충청남도,국립생태원,4.5,4165,생태계에 관한 실내 및 야외 전시
1017,충청남도,정림사지박물관,4.3,1382,"박물관, 불교, 유적, 역사 및 사적"
1018,충청남도,현충사,4.7,495,단풍
1019,충청남도,세종호수공원,4.5,3190,공원 및 호수
1020,충청남도,국립부여박물관,4.5,2647,백제 유물을 전시하는 고고학 박물관
1021,충청남도,청포대해수욕장,4.1,44,깨끗하고 백사장이 있는 국립공원 해변
1022,충청남도,베어트리 파크,4.4,2124,분재와 곰이 있는 정원
1023,충청남도,해미읍성,4.3,7083,잘 보존된 15세기 성
1024,충청남도,무창포해수욕장,4.4,304,해변
1025,충청남도,안면암,4.0,71,
1026,충청남도,오션어드벤처 천안,3.8,2468,어린이 동반이 가능한 실내 및 실외 워터파크
1027,충청남도,부소산성,4.4,18,유적 및 역사
1028,충청남도,태안 신두리 해안사구,4.3,2306,"사막, 습지, 해변 및 자연"
1029,충청남도,개화예술공원,4.1,2047,공원 및 예술
1030,충청남도,스플라스리솜,4.0,3382,워터파크 및 온천
1031,충청남도,송산리 고분군,4.0,291,"무덤, 유적, 역사 및 사적"
1032,충청남도,아라리오갤러리 천안,4.3,468,예술 및 미술관
1033,충청남도,상화원(尙和園),4.2,2970,정원
1034,충청남도,낙화암,4.7,21,
1035,충청남도,대천해수욕장,4.3,1985,해변
1036,충청남도,신두리해수욕장,4.4,899,해변 및 야영
1037,충청남도,원산도,4.1,26,낚시 및 야영
1038,충청남도,영인산자연휴양림,4.4,1627,야영 및 자연
1039,충청남도,할미할아비바위,4.3,251,
1040,충청남도,간월암,4.3,3185,불교 및 사원
1041,충청남도,정림사지 오층석탑,4.5,270,"불교, 유적, 역사, 사원 및 건축"
1042,충청남도,고란사,5.0,4,불교 및 사원
1043,충청남도,방포해수욕장,4.3,92,해변
1044,충청남도,춘장대해수욕장,4.1,71,캠핑을 할 수 있는 드넓은 모래 해변
1045,충청남도,개심사(開心寺),4.4,1706,불교 및 사원
1046,충청남도,삼봉해수욕장,4.3,24,수영과 피크닉을 즐기기 좋은 해변
1047,충청남도,밧개해수욕장,4.2,82,해변
1048,충청남도,삽시도,3.5,21,
1049,충청남도,예당호 출렁다리,4.3,520,
1050,충청남도,청산수목원,3.6,1924,정원
1051,충청남도,천리포해수욕장,4.2,43,풍경이 아름다운 넓은 백사장 해변
1052,충청남도,일주문(一柱門),5.0,1,"불교, 사원, 건축 및 단풍"
1053,충청남도,삽교호놀이동산,3.9,3392,놀이공원 및 공원
1054,충청남도,신정호,4.5,39,인기 산책로가 있는 호수
1055,충청남도,삽교호 관광지,3.9,2952,
1056,충청남도,지중해마을,3.4,3843,
1057,충청남도,안면도쥬라기박물관,3.8,1979,박물관 및 화석
1058,충청남도,칠갑산,4.4,86,등산로와 전망대가 있으며 숲이 우거진 산봉우리
1059,충청남도,탑정호 출렁다리,4.3,40,
1060,충청남도,성주산자연휴양림,4.4,767,"숲, 단풍, 야영 및 자연"
1061,충청남도,연포해수욕장,4.1,72,파도가 잔잔한 넓은 모래 해변
1062,충청남도,천장호 출렁다리,4.1,1149,
1063,충청남도,어은돌해수욕장,4.5,18,야영 및 해변
1064,충청남도,파도리해수욕장,4.3,35,야영 및 해변
1065,충청남도,장항스카이워크,4.2,2445,
1066,충청남도,사비궁,4.4,7,
1067,충청남도,대천해수욕장 스카이바이크,4.1,888,
1068,충청남도,삽교호함상공원,4.0,973,공원
1069,충청남도,신진도,4.1,19,낚시
1070,충청남도,아미미술관,4.0,1911,미술관 및 예술
1071,충청남도,신원사,4.5,654,불교 및 사원
1072,충청남도,세계꽃식물원,4.0,1967,온천 및 정원
1073,충청남도,연미산자연미술공원,4.2,600,"공원, 자연 및 예술"
1074,충청남도,돈암서원,4.3,312,역사
1075,충청남도,마검포해수욕장,4.2,58,야영 및 해변
1076,충청남도,부여군 사적관리소,4.1,123,"무덤, 유적, 역사 및 사적"
1077,충청남도,백사장해수욕장,4.4,29,해변
1078,충청남도,Oseosan,4.7,9,"등산, 자연, 야영 및 산"
1079,충청남도,삽교호,4.9,7,
1080,충청남도,안면도수목원,4.4,1015,정원
1081,충청남도,장항송림산림욕장,4.4,550,자연
1082,충청남도,천수만,4.0,163,"탐조, 자연 및 철새"
1083,충청남도,온양민속박물관,4.3,447,박물관
1084,충청남도,공주석장리구석기유적,4.3,434,구석기 시대 및 유적
1085,충청남도,부여 가림성(성흥산성),4.4,730,
1086,충청남도,적벽강,4.3,197,야영
1087,충청남도,간월도,4.3,40,굴
1088,충청남도,국립생태원 에코리움,4.7,1442,정원
1089,충청남도,태조산공원,4.2,1191,공원
1090,충청남도,머드광장,4.2,667,
1091,경상북도,경주시,0,0,불국사 및 석굴암
1092,경상북도,안동시,0,0,안동 민속박물관 및 하회 마을
1093,경상북도,포항시,0,0,"해산물, 등대, 미술관, 낚시 및 숲"
1094,경상북도,구미시,0,0,"시장, 과학관, 불교, 야영 및 공원"
1095,경상북도,문경시,0,0,"온천, 패러글라이딩, 야영, 드라마 및 단풍"
1096,경상북도,영주시,0,0,"불교, 사원 및 시장"
1097,경상북도,울진군,0,0,"온천, 숲, 마리나, 항만 및 동굴"
1098,경상북도,경산시,0,0,유적 및 저수지
1099,경상북도,상주시,0,0,"유적, 저수지, 박물관 및 야영"
1100,경상북도,영천시,0,0,"관측소, 시장, 저수지, 포도주 및 불교"
1101,경상북도,김천시,0,0,과학관 및 시장
1102,경상북도,영덕군,0,0,"공원, 낚시, 등대, 야영 및 해산물"
1103,경상북도,청도군,0,0,온천 및 야영
1104,경상북도,청송군,0,0,"단풍, 공원, 등산, 저수지 및 빙벽 등반"
1105,경상북도,칠곡군,0,0,저수지 및 야영
1106,경상북도,울릉군,0,0,등대
1107,경상북도,고령군,0,0,"유적, 무덤, 야영 및 골프"
1108,경상북도,성주군,0,0,야영
1109,경상북도,봉화군,0,0,"호랑이, 야영, 단풍 및 자연"
1110,경상북도,예천군,0,0,궁술
1111,경상북도,의성군,0,0,"저수지, 화석, 불교, 야영 및 박물관"
1112,경상북도,군위군,0,0,야영
1113,경상북도,영양군,0,0,"관측소, 숲, 자연, 야영 및 공원"
1114,경상북도,불국사,4.5,13352,2개의 탑이 있는 역사적인 불교 사찰
1115,경상북도,동궁과 월지,4.5,16239,아름다운 7세기 연못과 궁전
1116,경상북도,석굴암,4.4,5878,불상으로 유명한 명소
1117,경상북도,첨성대,4.5,17433,서기 632년에 지어진 관측대 유적지
1118,경상북도,안동 하회마을,4.1,6063,14~15세기의 전통적인 마을
1119,경상북도,대릉원,4.5,2478,발굴된 고대 왕릉
1120,경상북도,국립경주박물관,4.5,9885,경주의 왕실 유산 전시
1121,경상북도,경주 양동마을,4.1,3003,예스럽고 잘 보존된 집성촌
1122,경상북도,경주보문관광단지,4.3,2095,산책로와 리조트가 있는 아름다운 호수
1123,경상북도,경주월드,4.5,10066,계절별로 즐길 수 있는 놀이기구가 있는 테마파크
1124,경상북도,경주 월정교,4.6,6079,궁전 주변 해자를 가로지르는 재건된 8세기 다리
1125,경상북도,팔공산,4.3,158,사원과 신전이 있는 푸른 산
1126,경상북도,주왕산 국립공원,4.6,87,석회암 봉우리와 사찰이 있는 울창한 공원
1127,경상북도,속리산,4.4,53,불교 사찰 등이 있는 산
1128,경상북도,황리단길,4.2,5201,"전통적인 건축물, 카페, 상점"
1129,경상북도,부석사,4.6,8,"사원, 단풍, 불교 및 건축"
1130,경상북도,천마총(天馬冢),4.4,3762,5~6세기 고분
1131,경상북도,경주교촌마을,4.1,4528,부유한 가문의 생활을 엿볼 수 있는 박물관
1132,경상북도,봉정사,4.5,1148,봉우리와 수풀 사이에 위치한 유서 깊은 사찰
1133,경상북도,문경새재 도립공원,4.5,5266,고지대 산길에 있는 공원
1134,경상북도,골굴사(骨窟寺),4.4,773,바위에 새긴 불상이 있는 깔끔한 사찰
1135,경상북도,경주타워,4.2,2030,경주 시내와 호수가 보이는 전망대
1136,경상북도,가야산국립공원백운분소,4.4,754,산 주변의 외딴 국립공원
1137,경상북도,경주국립공원,4.6,62,산과 사원이 있는 유서 깊은 공원
1138,경상북도,병산서원,4.4,1895,고요한 시골의 유서 깊은 서원
1139,경상북도,남산,4.7,49,둘레길과 타워가 있는 산
