,0,1,2,3,4
1140,경상북도,황룡사지,4.4,743,거대한 7세기 절터
1141,경상북도,안동 도산서원(陶山書院),4.5,2836,16세기 유교 서원
1142,경상북도,국립백두대간수목원,4.5,991,"호랑이, 숲, 정원 및 시베리아호랑이"
1143,경상북도,호미곶 해맞이광장,4.4,2091,
1144,경상북도,호미곶,4.4,248,바위가 많으며 등대와 조각이 있는 곶
1145,경상북도,캘리포니아 비치,4.3,318,워터파크
1146,경상북도,주왕산,4.4,132,협곡과 폭포가 어우러진 자연 휴양지
1147,경상북도,영일대해수욕장,4.4,142,시내 풍경이 보이는 인기 해변
1148,경상북도,경주 문무대왕릉,4.3,1027,수중 왕릉이 있는 작은 섬
1149,경상북도,보경사(寶鏡寺),4.2,807,인근에 폭포가 있는 산사
1150,경상북도,경주 동궁원,4.2,2000,정원
1151,경상북도,운문사,4.5,2785,6세기 불교 사원 단지
1152,경상북도,경주 감은사지,4.4,887,"유적, 불교 및 건축"
1153,경상북도,블루원 워터파크,4.0,3160,워터 슬라이드와 파도 풀이 있는 워터파크
1154,경상북도,월성(月城),4.2,99,고대 왕궁과 요새 유적지
1155,경상북도,하회세계탈박물관,4.1,1639,박물관
1156,경상북도,국립등대박물관,4.2,190,바다를 볼 수 있는 등대 박물관
1157,경상북도,금오산,4.4,69,"불교 사찰, 동굴, 요새"
1158,경상북도,석가탑(釋迦塔)(국보 제21호),4.5,142,사찰 경내에 자리 잡은 인상적인 탑
1159,경상북도,대한불교조계종 직지사(直指寺),4.6,235,"불교, 사원 및 단풍"
1160,경상북도,봉래폭포,4.3,1304,폭포
1161,경상북도,부용대,4.5,790,
1162,경상북도,계림,4.4,118,역사적 명소 인근에 자리한 고요한 삼림 지역
1163,경상북도,블루로드,4.3,155,
1164,경상북도,고래불해수욕장,4.3,218,수영과 낚시를 즐길 수 있는 황금 백사장 해변
1165,경상북도,구룡포해수욕장,4.2,1073,해변
1166,경상북도,경주 양남 주상절리 전망대,4.4,1379,
1167,경상북도,분황사,4.2,1479,"1,500년 된 사찰 유적"
1168,경상북도,문경에코랄라,4.1,1681,박물관
1169,경상북도,포항시립미술관,4.4,349,"미술관, 예술 및 박물관"
1170,경상북도,부석사 무량수전 (無量壽殿),4.6,873,"사원, 건축 및 불교"
1171,경상북도,청량산,4.3,72,"등산, 단풍, 야영, 산 및 자연"
1172,경상북도,영덕해맞이공원,4.1,1486,공원 및 등대
1173,경상북도,운문산,4.4,29,6세기 절이 있는 등산 명소
1174,경상북도,환호공원,4.4,2161,공원
1175,경상북도,은해사(銀海寺),4.4,645,불교 및 사원
1176,경상북도,월포해수욕장,4.1,106,"해변, 서핑, 야영 및 수상 스포츠"
1177,경상북도,성인봉,4.3,39,"등산, 등반, 숲, 화산 및 산"
1178,경상북도,소수서원(紹修書院),4.4,1928,
1179,경상북도,보문호,4.4,54,호수
1180,경상북도,경주버드파크,4.3,2287,"앵무새, 동물원 및 코카투"
1181,경상북도,토함산,4.4,30,"등산, 불교, 자연 및 산"
1182,경상북도,경주국립공원 삼릉탐방지원센터,4.4,777,숲 및 무덤
1183,경상북도,뽀로로아쿠아빌리지,4.3,558,
1184,경상북도,영일대해수욕장,4.3,7063,해변
1185,경상북도,목탑,0,0,
1186,경상북도,금강소나무숲길,4.1,45,숲 및 자연
1187,경상북도,환호공원 스페이스워크,4.4,331,
1188,경상북도,삼사해상공원,3.7,1010,공원
1189,경상북도,청도 프로방스,4.0,1848,조명이 있는 동화 테마파크
1190,경상북도,내연산,4.6,30,"등산로, 폭포, 불교 사찰"
1191,경상남도,해인사,4.6,3234,목판이 있는 불교 사찰
1192,경상남도,지리산,4.5,174,불교 사원이 있는 유명한 산
1193,경상남도,지리산국립공원,4.3,15,"봉우리, 등산로, 야생동물이 있는 광활한 공원"
1194,경상남도,통도사,4.6,4884,광대한 불교 사원 단지
1195,경상남도,바람의 언덕,4.2,10011,풍차가 있는 경치 좋은 해변 공원
1196,경상남도,한려해상국립공원,4.3,15,유명한 섬과 동굴이 있는 해상 공원
1197,경상남도,롯데워터파크 김해,4.1,4707,"슬라이드, 수영장 등이 있는 대규모 공간"
1198,경상남도,Oedo,4.4,45,큰 식물원이 있는 섬
1199,경상남도,금정산,4.6,89,4개의 주요 봉우리가 있는 경치 좋은 산
1200,경상남도,동피랑 벽화마을,4.0,7231,매력적인 벽화를 볼 수 있는 언덕 지역
1201,경상남도,다랭이마을,4.0,6110,그림 같은 언덕에 자리한 고풍스러운 카페
1202,경상남도,대한불교조계종 보리암(菩提庵),4.5,4951,바다가 보이는 산봉우리 불교 사찰
1203,경상남도,스카이라인루지 통영,4.5,9836,구불구불한 내리막 라이딩 코스와 리프트
1204,경상남도,외도 보타니아,4.3,7256,식물원이 있는 유명한 섬
1205,경상남도,영남 알프스,3.9,14,탁 트인 풍경이 보이는 아름다운 봉우리
1206,경상남도,진주성,4.5,3428,"화려한 외관이 특징인 정자와 1,760m 길이의 바위벽"
1207,경상남도,우포늪,4.5,124,희귀 조류와 식물이 사는 습지대
1208,경상남도,쌍계사,4.4,1878,숲속에 자리한 사찰과 녹차 밭
1209,경상남도,여좌천,4.4,1997,4월 벚꽃이 만개할 때 가장 아름다운 하천
1210,경상남도,거제도 포로수용소 유적공원,3.9,4468,옛 포로수용소에서 열리는 전시
1211,경상남도,학동흑진주몽돌해변,4.3,240,독특한 조약돌이 있는 해변
1212,경상남도,남해 독일마을,4.0,4006,
1213,경상남도,황매산,4.5,108,"산, 야영, 등산 및 자연"
1214,경상남도,팔만대장경,4.6,3238,유명한 불교 경전 소장품
1215,경상남도,사량도,4.4,96,등산로가 있는 험준한 산
1216,경상남도,이순신공원,4.5,4658,문화 센터와 해변 경관을 즐길 수 있는 공원
1217,경상남도,매미성,4.0,3699,성
1218,경상남도,미륵산,4.7,76,계단을 따라가면 전망대가 있는 산
1219,경상남도,밀양 얼음골,4.2,176,야영 및 자연
1220,경상남도,욕지도,4.1,69,낚시 및 야영
1221,경상남도,소매물도,4.3,107,언덕 꼭대기에 등대가 있는 자그마한 섬
1222,경상남도,가야산,4.6,74,가야산 국립공원에 있는 산
1223,경상남도,신선대,4.4,1336,
1224,경상남도,김해가야테마파크,4.1,2941,고대 문화를 주제로 한 놀이 마을
1225,경상남도,롯데워터파크,3.0,2,워터파크
1226,경상남도,지리산 천왕봉,4.7,1277,계곡과 전망대가 있는 등산로
1227,경상남도,합천 영상테마파크,4.1,3430,드라마 및 놀이공원
1228,경상남도,대한불교조계종 표충사(表忠寺),4.3,1805,"불교, 야영, 사원 및 산"
1229,경상남도,화개장터,3.5,6988,
1230,경상남도,거제씨월드,4.1,1293,"돌고래, 흰돌고래 및 수족관"
1231,경상남도,가지산,4.4,65,험준한 등산로가 있는 숲이 우거진 봉우리
1232,경상남도,디피랑(남망산조각공원),4.3,1544,공원
1233,경상남도,지심도,4.6,43,
1234,경상남도,국립김해박물관,4.3,1410,가야 문화를 보여주는 박물관
1235,경상남도,욕지도,4.1,29,야영
1236,경상남도,금산,4.6,41,등산 및 산
1237,경상남도,거제맹종죽테마파크,4.1,1883,공원
1238,경상남도,촉석루,4.5,2821,
1239,경상남도,상주은모래비치,4.3,143,소나무에 둘러싸인 모래사장
1240,경상남도,달아공원,4.2,1538,공원
1241,경상남도,에덴밸리리조트,3.9,2327,식당과 골프장이 있는 편안한 산악 리조트
1242,경상남도,상족암 군립공원,4.4,1631,"공원, 화석 및 야영"
1243,경상남도,주남저수지,4.4,73,"저수지, 철새, 습지, 늪 및 자연"
1244,경상남도,영남루,4.4,1739,
1245,경상남도,국립진주박물관,4.7,833,지역 역사와 임진왜란 관련 전시
1246,경상남도,진양호,4.3,23,"공원, 동물원, 호수 및 수달"
1247,경상남도,황매산군립공원,4.5,523,공원
1248,경상남도,사천 바다 케이블카,4.4,214,
1249,경상남도,거가대교,4.2,183,거제도로 이어지는 다리와 터널
1250,경상남도,배내골,4.0,174,
1251,경상남도,통도환타지아,4.1,761,놀이공원 및 워터파크
1252,경상남도,월성계곡,4.0,84,야영
1253,경상남도,동의보감촌,4.2,1815,
1254,경상남도,창선·삼천포대교,4.4,349,
1255,경상남도,비진도,4.4,62,
1256,경상남도,연화도,4.1,44,
1257,경상남도,경남고성공룡세계엑스포,4.2,2218,화석 및 박물관
1258,경상남도,호박소계곡,4.2,352,
1259,경상남도,당항포관광지,4.2,303,야영
1260,경상남도,부곡온천,4.0,332,온천 및 자연
1261,경상남도,수로왕릉,4.3,1216,"무덤, 유적, 역사 및 사적"
1262,경상남도,장사도,4.2,35,공원
1263,경상남도,고성공룡박물관,4.2,2060,박물관 및 화석
1264,경상남도,경남도립미술관,4.4,708,"미술관, 예술 및 박물관"
1265,경상남도,와현해수욕장,4.3,112,시설이 잘 갖춰진 해변과 수영 구역
1266,경상남도,지리산 대원사,4.4,538,불교 및 사원
1267,경상남도,천황산,4.5,37,등산 및 산
1268,경상남도,서피랑,4.0,1166,
1269,경상남도,남해편백 자연휴양림,4.2,1018,"숲, 야영 및 자연"
1270,경상남도,섬이정원,3.8,726,정원
1271,경상남도,"거제조선해양문화관 (1관:어촌민속전시관, 2관:조선해양전시관)",3.9,782,
1272,경상남도,십리벚꽃길,4.5,250,
1273,경상남도,장유대청계곡,4.3,388,
1274,경상남도,이수도,3.7,15,
1275,경상남도,공곶이,3.9,691,정원
1276,경상남도,최참판댁,4.2,3227,드라마
1277,경상남도,상림공원(上林公園),4.5,2706,"공원, 숲 및 단풍"
1278,경상남도,창원해양공원,4.2,2850,공원
1279,경상남도,거제식물원 정글돔,4.3,1285,정원
1280,경상남도,구조라해수욕장,4.1,47,야영 및 해변
1281,경상남도,대원사계곡,4.5,559,야영
1282,경상남도,창동예술촌,4.1,833,예술
1283,경상남도,삼성궁(三聖宮),4.2,1844,
1284,경상남도,용추계곡,4.5,345,야영
1285,경상남도,칠선계곡,4.3,553,단풍
1286,경상남도,가야랜드,3.9,1000,"놀이공원, 롤러코스터 및 야영"
1287,경상남도,남덕유산,4.5,56,등산 및 산
1288,경상남도,입곡군립공원,4.3,1297,"공원, 저수지 및 단풍"
1289,경상남도,수승대(搜勝臺),4.3,1333,야영 및 연극
1290,경상남도,화왕산,4.6,35,"사찰, 등산로, 봄철 진달래"
1291,전라북도,전주 한옥마을,4.1,26070,한옥이 있는 전통 마을
1292,전라북도,내장산국립공원,4.3,3626,"공원, 단풍 및 산"
1293,전라북도,경기전,4.3,1320,어진 박물관이 있는 유서 깊은 사원
1294,전라북도,내장산,4.0,100,단풍으로 유명한 산봉우리
1295,전라북도,자만벽화마을,3.9,1414,벽화로 알록달록한 집과 골목길
1296,전라북도,대둔산,4.4,103,경치 좋은 봉우리가 많은 산
1297,전라북도,덕유산,4.6,256,폭포가 있는 국립공원의 산
1298,전라북도,남부시장,4.0,4852,수공예품과 길거리 음식을 판매하는 한국 시장
1299,전라북도,덕유산국립공원,4.5,12,트레킹 코스와 캠핑장이 있는 경사진 보호구역
1300,전라북도,선운사(禪雲寺),4.4,3245,숭엄한 6세기 불교 사찰
1301,전라북도,선유도,4.1,180,모래 해변이 있는 경치 좋은 섬
1302,전라북도,풍남문,4.2,1399,정자 형태로 된 옛 요새의 관문
1303,전라북도,전동성당,4.4,3489,순교자의 조각상이 있는 로마네스크 교회
1304,전라북도,전주동물원,4.3,3565,동물원
1305,전라북도,마이산,4.3,141,암석 절벽과 등산로가 있는 적당한 높이의 봉우리
1306,전라북도,탑사,4.6,30,"산, 불교 및 사원"
1307,전라북도,오목대,3.9,195,한옥마을 전망과 기념비가 있는 전망대
1308,전라북도,덕진공원,4.2,3503,탑과 연꽃 연못이 있는 호숫가 공원
1309,전라북도,전주향교,4.3,1650,은행나무가 있는 수백 년 된 학교
1310,전라북도,광한루원,4.3,4390,
1311,전라북도,채석강,4.2,2755,절벽 및 공원
1312,전라북도,금산사,4.5,1532,서기 599년에 설립되어 현재까지 운영 중인 불교 사찰
1313,전라북도,고군산군도,4.2,6,나무가 우거진 바위 섬이 모여 있는 군도
1314,전라북도,임실치즈테마파크,4.3,1402,
1315,전라북도,무주구천동계곡,4.5,359,단풍 및 야영
1316,전라북도,광한루(廣寒樓),4.4,2486,재건된 15세기 누각
1317,전라북도,변산,4.1,7,등산로와 폭포가 있는 유명한 산봉우리
1318,전라북도,군산근대역사박물관,4.1,4704,1930년대 도시에 대해 다루는 지역 역사 박물관
1319,전라북도,뱀사골 계곡,4.6,552,"단풍, 야영 및 자연"
1320,전라북도,향적봉,4.5,319,등산 및 단풍
1321,전라북도,금강하구둑,4.0,141,철새
1322,전라북도,익산 미륵사지,4.4,2335,7세기에 축조한 석탑
1323,전라북도,경암동철길마을 시작점,3.8,6833,복고풍 상점과 폐철로
1324,전라북도,객리단길,4.2,323,
1325,전라북도,고창읍성,4.4,2858,역사
1326,전라북도,모악산,4.5,54,절과 등산로가 있는 풍경이 멋진 산
1327,전라북도,국립전주박물관,4.4,1178,다양한 전시물을 갖춘 국립 박물관
1328,전라북도,국립무형유산원,4.4,420,
1329,전라북도,전주 풍패지관,4.1,442,
1330,전라북도,어진박물관,4.2,1146,박물관
1331,전라북도,완산공원,4.3,181,공원
1332,전라북도,신흥동 일본식가옥,3.7,3095,전통 일본식 가옥과 정원
1333,전라북도,대장도,4.8,13,
1334,전라북도,왕궁리유적,4.4,678,유적 및 역사
1335,전라북도,모항갯벌해수욕장,4.4,56,야영 및 해변
1336,전라북도,강천산,4.4,47,폭포와 사찰이 있는 숲이 우거진 산봉우리
1337,전라북도,구천동,4.7,3,
1338,전라북도,새만금 방조제,0,0,2개의 곶을 연결하는 대규모 제방
1339,전라북도,춘향테마파크,3.7,1133,
1340,전라북도,격포해넘이해수욕장,4.1,48,야영
1341,전라북도,고사포해수욕장,4.2,36,야영 및 해변
1342,전라북도,선운산,4.3,31,"등산, 단풍, 야영, 등반 및 산"
1343,전라북도,직소폭포,4.4,461,
1344,전라북도,강천산군립공원,4.3,93,공원
1345,전라북도,국립익산박물관,4.5,816,박물관
1346,전라북도,전북도립미술관,4.2,782,"미술관, 파블로 피카소, 마르크 샤갈, 예술 및 박물관"
1347,전라북도,한벽당,4.3,111,건축
1348,전라북도,선유도해수욕장,4.6,20,해변
1349,전라북도,무주 머루와인,3.6,1907,"동굴, 포도주 및 와인 농장"
1350,전라북도,마이산도립공원,4.4,248,공원
1351,전라북도,무녀도,3.8,13,
1352,전라북도,히로쓰 가옥,3.5,10,
1353,전라북도,변산마실길,4.2,115,
1354,전라북도,변산해수욕장,4.2,30,야영 및 해변
1355,전라북도,익산보석박물관,3.8,1439,박물관
1356,전라북도,벽골제,4.2,1321,"저수지, 유적 및 역사"
1357,전라북도,적벽강,4.2,75,절벽
1358,전라북도,한국도로공사 전주수목원,4.5,2759,정원
1359,전라북도,Baraebong,3.5,4,등산 및 산
1360,전라북도,백제왕궁박물관,4.3,340,유적 및 역사
1361,전라북도,고인돌공원,4.1,1337,
1362,전라북도,적상산,4.3,17,"단풍, 산, 역사 및 사적"
1363,전라북도,은파호수공원(동편),4.5,830,공원
1364,전라북도,대둔산도립공원 (전북),4.5,356,케이블카와 하이킹을 즐길 수 있는 산악 공원
1365,전라북도,최명희문학관 마음자리,4.3,90,박물관
1366,전라북도,대장봉(장자봉),4.5,1143,
1367,전라북도,대한불교조계종 동국사,4.0,1891,불교 및 사원
1368,전라북도,김제 금산사 미륵전,4.4,29,불교 및 건축
1369,전라북도,진포해양테마공원,4.0,2131,공원
1370,전라북도,안국사,4.1,308,단풍 및 사원
1371,전라북도,내변산,4.5,80,산
1372,전라북도,구시포해수욕장,4.0,39,섬과 일몰 경치가 있는 넓은 해변
1373,전라북도,위도,4.4,13,
1374,전라북도,고산자연휴양림,4.4,465,야영
1375,전라북도,위봉폭포,4.3,161,
1376,전라북도,태권도원(Taekwondowon),4.6,950,태권도
1377,전라북도,오성 한옥마을,4.0,12,
1378,전라북도,군산근대건축관,4.2,333,건축 및 미술관
1379,전라북도,칠연계곡,4.3,275,야영
1380,전라북도,전라감영,4.4,274,
1381,전라북도,운곡람사르습지,4.4,31,"습지, 생태관광 및 자연"
1382,전라북도,이목대,4.3,38,
1383,전라북도,부안영상테마파크,2.9,347,
1384,전라북도,전주한지박물관,4.3,257,인터랙티브 한지 전시관
1385,전라북도,대아 수목원,4.3,625,
1386,전라북도,마천대,4.2,9,
1387,전라북도,옥정호 구절초테마공원,4.2,1620,공원
1388,전라북도,남천교,4.4,50,
1389,전라남도,순천만습지,4.4,9491,자연 및 조류 보호 구역
1390,전라남도,죽녹원,4.4,9955,거대한 대나무 숲 속의 산책로
1391,전라남도,낙안읍성민속마을,4.2,5530,역사적인 요새에 자리한 문화 명소
1392,전라남도,오동도,4.4,299,동백꽃이 피는 경치 좋은 섬
1393,전라남도,다도해해상국립공원 금오도 지구,4.7,49,공원
1394,전라남도,순천만국가정원,4.5,6128,독특한 조경지를 자랑하는 정원
1395,전라남도,보성녹차밭 대한다원,4.3,2362,산책할 수 있는 드넓은 녹차 밭
1396,전라남도,송광사묘법연화경찬술,4.4,67,"사원, 불교 및 산"
1397,전라남도,홍도,4.2,140,자연 보호구역인 바위산
1398,전라남도,돌산공원,4.3,2713,찻집이 있는 탁 트인 전망의 넓은 공원
1399,전라남도,여수해상케이블카 돌산탑승장,4.2,9874,탁 트인 풍경을 볼 수 있는 케이블카
1400,전라남도,화엄사 불이문,4.8,23,"사원, 불교, 자연, 산 및 건축"
1401,전라남도,대한불교조계종 백양사(白羊寺),4.4,2443,숲 속에 자리잡은 사찰
1402,전라남도,대한불교조계종 향일암,4.5,5192,바다 경관을 만끽할 수 있는 불교 사찰
1403,전라남도,한국불교태고종 선암사,4.5,1361,그림 같은 다리로 유명한 사찰
1404,전라남도,흑산도,3.0,52,나무가 울창한 산이 있는 섬
1405,전라남도,메타세쿼이아가로수길,4.1,5698,
1406,전라남도,월출산국립공원,4.6,62,바위 봉우리와 높은 다리가 있는 공원
1407,전라남도,유달산,4.5,89,일몰과 조각 작품으로 유명한 산
1408,전라남도,여수해양레일바이크,3.8,2951,여수 해변가를 따라 달리는 레일바이크
1409,전라남도,아쿠아플라넷 여수,4.1,8515,터치풀과 쇼를 즐길 수 있는 수영장
1410,전라남도,대흥사,4.4,1532,사원 및 불교
1411,전라남도,섬진강기차마을,4.1,2820,B&B 숙박용으로 개조된 기차
1412,전라남도,돌산대교,4.3,460,화려한 야간 조명을 자랑하는 사장교
1413,전라남도,이순신광장,4.1,8024,공원
1414,전라남도,월출산,4.3,70,절경을 볼 수 있는 다리와 등산로가 있는 산
1415,전라남도,미황사,4.5,1111,경치가 좋은 불교 사원
1416,전라남도,거문도,3.8,31,낚시를 할 수 있고 풍경이 아름다운 작은 섬
1417,전라남도,메타프로방스,3.9,3392,상점과 카페가 있는 프랑스 테마의 마을
1418,전라남도,소쇄원 (瀟灑園),4.1,2490,자연과 조화를 이루는 유서 깊은 장소
1419,전라남도,목포해상케이블카 북항승강장,4.3,3168,
1420,전라남도,이순신대교,4.5,86,전망대가 있는 바다 위의 긴 다리
1421,전라남도,대한다원 보성녹차밭,4.4,1626,전망대가 있는 다원
1422,전라남도,땅끝마을,0,0,야영
1423,전라남도,신안 퍼플섬,4.0,803,
1424,전라남도,보길도,4.6,34,
1425,전라남도,태평염전,4.0,1198,방문자 시설을 갖춘 소금 농장
1426,전라남도,목포 갓바위 (천연기념물 제500호),4.2,1767,바다 앞 사암 바위
1427,전라남도,Nogodan,4.7,84,"등산, 단풍, 산 및 하이킹"
1428,전라남도,와온해변,4.3,106,해변
1429,전라남도,하멜등대,4.1,1468,등대
1430,전라남도,회산백련지,4.5,293,
1431,전라남도,국립해양문화재연구소,4.6,602,박물관
1432,전라남도,진남관,3.7,602,
1433,전라남도,가우도,4.3,78,
1434,전라남도,영취산,4.2,33,산
1435,전라남도,디오션워터파크,3.9,510,워터파크
1436,전라남도,가거도,4.2,37,후박나무가 있는 바위섬
1437,전라남도,구례 오산 사성암 일원,4.5,233,사원
1438,전라남도,여수엑스포해양공원,4.2,679,
1439,전라남도,노고단,4.6,152,
1440,전라남도,조계산,4.2,59,"등산, 불교 및 산"
1441,전라남도,여수해양공원,4.2,2637,공원
1442,전라남도,두륜산,4.4,22,"산, 단풍 및 등산"
1443,전라남도,순천드라마촬영장,4.1,3354,
1444,전라남도,무안황토갯벌랜드,4.4,396,습지 및 야영
1445,전라남도,율포해수욕장,4.2,52,가족적인 분위기의 깨끗한 해변과 해수 수영장
1446,전라남도,완도타워,4.2,1775,
1447,전라남도,해양수산과학관,4.0,454,과학관 및 박물관
1448,전라남도,평화광장,4.3,1732,
1449,전라남도,불갑사,4.5,22,불교 및 사원
1450,전라남도,정남진 전망대,4.1,898,
1451,전라남도,만성리검은모래해변,3.3,79,해변
1452,전라남도,담양 관방제림,4.5,898,단풍 및 자연
1453,전라남도,장도 청해진 유적지,4.4,249,"유적, 역사 및 사적"
1454,전라남도,목포대교,4.3,47,
1455,전라남도,천은사,4.3,1219,불교 및 사원
1456,전라남도,구례 산수유마을,4.5,79,
1457,전라남도,명사십리해수욕장,4.3,55,수영과 튜브 놀이를 즐길 수 있는 드넓은 해변
1458,전라남도,톱머리 해수욕장,3.9,286,
1459,전라남도,광양매화마을,5.0,1,
1460,전라남도,반월도,4.3,7,
1461,전라남도,고려청자박물관,3.9,546,박물관
1462,전라남도,소호 동동다리,4.4,1159,
1463,전라남도,거금도,3.8,12,
1464,전라남도,외나로도,3.7,15,
1465,전라남도,천사벽화마을,3.8,1648,
1466,전라남도,백련사(白蓮寺),4.4,581,"불교, 사원 및 등산"
1467,전라남도,목포 근대역사관 1관,4.2,2206,역사 및 박물관
1468,전라남도,고하도,4.2,18,
1469,전라남도,유월드 루지 테마파크,4.4,2169,
1470,전라남도,강진만 생태공원,4.4,877,공원
1471,전라남도,백운산,4.2,29,산봉우리와 휴양림
1472,전라남도,땅끝송호해변,4.3,34,해변 및 야영
1473,전라남도,목포자연사박물관,4.3,1477,박물관
1474,전라남도,반야봉,4.7,6,산
1475,전라남도,여수예술랜드,3.7,86,예술
1476,전라남도,짱뚱어다리,4.2,973,
1477,전라남도,대한다원,4.3,3,
1478,전라남도,명량해협 울돌목,4.4,146,박물관이 있는 역사적인 해전 유적지
1479,전라남도,관매도,4.0,15,
1480,전라남도,천사대교,4.3,55,
1481,전라남도,순천왜성,4.2,115,성 및 역사
1482,전라남도,신지명사십리 해수욕장,4.4,1230,해변 및 야영
1483,전라남도,해남 전라우수영,4.2,1160,
1484,전라남도,박지도,4.2,10,
1485,전라남도,광양매화축제,4.3,363,
1486,전라남도,퍼플교,4.2,1067,
1487,전라남도,축령산,4.3,72,전망대가 있는 산봉우리
1488,제주시,한라산,4.6,546,등산로가 있는 유명한 산
1489,제주시,성산 일출봉,4.7,1106,화산 분화로 형성된 분화구 봉우리
1490,제주시,만장굴,4.2,10537,독특한 구조물이 있는 긴 용암 동굴
1491,제주시,우도,4.4,326,카페와 자전거 대여소가 있는 작은 섬
1492,제주시,함덕해수욕장,4.5,11329,샤워 시설이 있는 백사장 해변
1493,제주시,천지연폭포,4.3,503,"섬에 자리한 폭포와 상점, 음식점"
1494,제주시,협재해수욕장,4.6,5820,비양도가 보이는 백사장
1495,제주시,제주 러브랜드,0,0,성을 가볍고 즐겁게 해석
1496,제주시,한라산 국립공원,4.7,2958,산책로가 있는 산악 국립공원
1497,제주시,제주동문시장,4.0,30402,농수산물과 기타 상품을 판매하는 시장
