,0,1,2,3,4
1498,제주시,한림공원,4.3,5082,동굴과 동물원이 있는 광대한 정원
1499,제주시,오설록 티 뮤지엄,4.1,18567,"차 전시관, 카페, 가게"
1500,제주시,카멜리아 힐,4.2,12856,일 년 내내 운영되는 유서 깊은 식물원
1501,제주시,용두암,3.9,14617,해변가에 있는 랜드마크 화산암
1502,제주시,비자림,4.5,3787,비자나무 고목이 가득한 드넓은 숲
1503,제주시,제주 돌문화공원,4.4,1330,제주 유산을 구현한 화산석 조각
1504,제주시,섭지코지,4.4,13774,등대가 있는 아름다운 해안 지역
1505,제주시,성읍민속마을,3.8,3028,전원풍의 가옥이 있는 전통 마을
1506,제주시,메이즈랜드,4.2,2946,다양한 미로가 있는 가족 명소
1507,제주시,제주 유리의성,4.0,2530,유리 공예 전시와 체험
1508,제주시,에코랜드,4.2,7097,전원 속 공원을 통과하며 느릿하게 움직이는 기차
1509,제주시,김녕미로공원,4.2,3545,잔디로 된 미로와 놀이터가 있는 공원
1510,제주시,월정리 해수욕장,4.4,5354,넓은 해안이 펼쳐진 유명 해변
1511,제주시,생각하는정원,4.2,1448,재래종 나무와 분재가 있는 울창한 정원
1512,제주시,제주해녀박물관,4.3,1898,해녀와 물질에 관한 전시
1513,제주시,협재해변,4.6,190,해변 및 해산물
1514,제주시,이호테우해변,4.1,2673,해변
1515,제주시,헬로키티아일랜드,4.0,3404,헬로 키티 박물관
1516,제주시,제주절물자연휴양림,4.6,5854,화산 작용으로 생성된 언덕에 자리한 삼나무 숲
1517,제주시,해안도로,4.4,196,바닷가 인기 산책로
1518,제주시,아쿠아플라넷 제주,4.4,11713,파충류가 있는 현대식 수족관
1519,제주시,신화테마파크,3.9,2608,고전적인 놀이 기구와 4D 극장이 있는 놀이 공원
1520,제주시,본태박물관,4.2,2268,전통 및 현대 미술과 공예품을 볼 수 있는 갤러리
1521,제주시,시오름,4.6,65,"화산, 동굴 및 자연"
1522,제주시,신비의도로 (도깨비도로),3.7,3373,독특한 착시 효과를 불러일으키는 언덕
1523,제주시,이호테우해변,4.0,326,"낚시를 할 수 있는 부두, 보트 대여, 등대"
1524,제주시,금능해수욕장,4.6,3422,해변 및 야영
1525,제주시,한라수목원,4.3,4738,산책로가 있는 식물원
1526,제주시,곽지해수욕장,4.4,2864,수상 스포츠와 용천수로 유명한 모래 해변
1527,제주시,거문오름,4.6,899,가이드 투어를 제공하는 거대한 화산 분화구
1528,제주시,용머리해안,4.4,4438,경치 좋은 전망을 갖춘 바위가 많은 해안선
1529,제주시,월정리해변,4.3,252,해변 및 서핑
1530,제주시,제주특별자치도 민속자연사박물관,4.2,2047,제주 문화와 자연 관련 전시
1531,제주시,제주세계자연유산센터,4.3,1272,제주도의 지질학적 역사를 다룬 체험형 전시관
1532,제주시,제주특별자치도립미술관,4.4,1004,현대적 공간에 전시된 현대 미술 작품
1533,제주시,비양도,4.3,147,기암괴석이 있는 작은 화산섬
1534,제주시,용연구름다리,4.2,2020,깊은 만을 가로지르는 다리
1535,제주시,서귀포 자연휴양림,4.5,1522,자연 및 야영
1536,제주시,제주민속오일시장,4.2,5942,
1537,제주시,함덕서우봉해변,4.6,128,해변
1538,제주시,도두봉,4.5,124,
1539,제주시,스누피가든,4.6,2274,
1540,제주시,추자도,4.6,43,풍광과 해산물로 유명한 섬
1541,제주시,한라산국립공원 관음사 탐방로,4.6,2314,"등산, 등반, 야영 및 단풍"
1542,제주시,산굼부리,4.4,3458,평화롭고 아름다운 곳에 자리한 큰 분화구
1543,제주시,신화워터파크,4.3,298,워터파크 및 놀이공원
1544,제주시,어승생악,4.6,576,한라산을 볼 수 있는 정상까지 이르는 산책로
1545,제주시,9.81 파크,4.4,3324,공원
1546,제주시,제주항공우주박물관,4.3,4826,대규모 항공우주 박물관
1547,제주시,김녕해수욕장,4.4,191,해변 및 야영
1548,제주시,대한불교조계종 관음사,4.4,1009,"불상, 산 풍경과 템플스테이"
1549,제주시,사려니숲길 - 비자림로 입출구,4.4,1847,한적한 산책로와 사진 명소로 유명한 숲길
1550,제주시,국립제주박물관,4.2,2029,제주도의 역사를 알아보는 박물관
1551,제주시,휴애리 자연생활공원,3.9,4661,동물이 있고 꽃으로 가득한 고요한 공원
1552,제주시,사려니숲길,4.7,179,숲 및 자연
1553,제주시,제주 4·3 평화공원,4.7,2860,공원 및 박물관
1554,제주시,넥슨컴퓨터박물관,4.2,3757,컴퓨터와 비디오 게임에 관해 전시한 박물관
1555,제주시,제주현대미술관,4.2,1107,현대 미술과 야외극장
1556,제주시,산방산,4.4,176,사찰과 유채꽃이 있는 산
1557,제주시,신창풍차해안,4.5,1765,
1558,제주시,삼양검은모래해변,4.3,94,해변
1559,제주시,성판악휴게소,3.9,760,상점이 있는 휴게소
1560,제주시,이호테우해수욕장,4.2,21,
1561,제주시,한담해변,4.4,2193,해변
1562,제주시,금능으뜸원해변,4.6,198,해변 및 야영
1563,제주시,새별오름,4.5,1192,
1564,제주시,아르떼뮤지엄 제주,4.4,4562,"박물관, 예술 및 미술관"
1565,제주시,제주공룡랜드,3.6,1538,앵무새 및 공원
1566,제주시,보롬왓,4.1,3079,정원
1567,제주시,사라봉공원,4.5,1203,
1568,제주시,삼성혈,4.2,1443,전시관이 있는 16세기 사당
1569,제주시,애월 카페거리,4.3,81,
1570,제주시,제주목 관아,4.2,1112,재건된 1300년대 관청
1571,제주시,차귀도,4.7,63,낚시 및 자연
1572,제주시,(사)제주특별자치도관광협회,4.2,23,
1573,제주시,소인국 테마파크,3.9,2035,세계 명소의 축소판이 있는 잘 가꾸어진 공원
1574,제주시,검멀레 해변,4.3,3994,해변
1575,제주시,환상숲곶자왈공원,4.3,2205,"숲, 공원 및 자연"
1576,제주시,탑동광장,4.2,1431,
1577,제주시,곽지과물해변,4.2,84,해변 및 서핑
1578,제주시,삼양해수욕장,4.2,1349,해변
1579,제주시,오설록 녹차밭,4.3,2150,정원
1580,제주시,새별오름,4.4,397,풍경이 아름다운 화산성 산맥
1581,제주시,원앙폭포,4.4,932,폭포 및 야영
1582,제주시,금오름,4.5,1557,패러글라이딩
1583,제주시,한담해안산책로,4.5,49,
1584,제주시,수목원테마파크,4.0,3444,화려한 얼음 조각상이 있는 명소
1585,제주시,세화해변,4.5,1458,
1586,제주시,서귀포 치유의숲,4.6,1940,숲 및 자연
1587,제주시,세잔&칸딘스키展 11/4 OPEN 준비(임시휴관),4.4,6107,"빈센트 반 고흐, 구스타프 클림트 및 예술"
1588,서귀포,성산 일출봉,4.7,1106,화산 분화로 형성된 분화구 봉우리
1589,서귀포,한라산,4.6,546,등산로가 있는 유명한 산
1590,서귀포,천제연폭포,4.3,4823,3단계로 이루어진 그림 같은 폭포
1591,서귀포,주상절리대,4.4,9316,20m 높이의 랜드마크 화산 절벽
1592,서귀포,천지연폭포,4.3,503,"섬에 자리한 폭포와 상점, 음식점"
1593,서귀포,정방폭포,4.5,9621,절벽에 있는 해안폭포
1594,서귀포,한라산 국립공원,4.7,2958,산책로가 있는 산악 국립공원
1595,서귀포,오설록 티 뮤지엄,4.1,18567,"차 전시관, 카페, 가게"
1596,서귀포,섭지코지,4.4,13774,등대가 있는 아름다운 해안 지역
1597,서귀포,카멜리아 힐,4.2,12858,일 년 내내 운영되는 유서 깊은 식물원
1598,서귀포,제주민속촌,4.1,3927,재건한 1890년대 마을
1599,서귀포,중문 색달해수욕장,4.2,874,작은 모래 해변 겸 서핑 장소
1600,서귀포,아쿠아플라넷 제주,4.4,11714,파충류가 있는 현대식 수족관
1601,서귀포,성읍민속마을,3.8,3028,전원풍의 가옥이 있는 전통 마을
1602,서귀포,대한불교조계종 약천사,4.4,1813,대형 목불이 있는 화려한 절
1603,서귀포,테디베어박물관,3.9,2414,테디베어 전시 박물관
1604,서귀포,서귀포 매일올레시장,4.0,24390,식료품 및 가정용품을 판매하는 실내 시장
1605,서귀포,헬로키티아일랜드,4.0,3404,헬로 키티 박물관
1606,서귀포,송악산,4.6,303,"절벽, 산 및 화산"
1607,서귀포,용머리해안,4.4,4438,경치 좋은 전망을 갖춘 바위가 많은 해안선
1608,서귀포,제주 유리의성,4.0,2530,유리 공예 전시와 체험
1609,서귀포,신화테마파크,3.9,2608,고전적인 놀이 기구와 4D 극장이 있는 놀이 공원
1610,서귀포,외돌개,4.4,2706,일몰을 감상할 수 있는 아름다운 전망대
1611,서귀포,여미지 식물원,4.0,3047,아름다운 실내 및 실외 식물원
1612,서귀포,본태박물관,4.2,2268,전통 및 현대 미술과 공예품을 볼 수 있는 갤러리
1613,서귀포,중문관광단지,4.2,544,식당과 박물관이 있는 해안 리조트
1614,서귀포,시오름,4.6,65,"화산, 동굴 및 자연"
1615,서귀포,마라도,4.3,264,해안 풍경이 아름다운 한적한 섬
1616,서귀포,쇠소깍,4.2,12959,카약과 뗏목 타기로 유명한 하구
1617,서귀포,가파도,4.5,50,푸른 들판과 축제가 있는 작은 섬
1618,서귀포,산방산,4.4,176,사찰과 유채꽃이 있는 산
1619,서귀포,표선해수욕장,4.4,576,해변
1620,서귀포,제주항공우주박물관,4.3,4826,대규모 항공우주 박물관
1621,서귀포,박물관은살아있다,4.2,3880,3D 미술과 조각 작품이 있는 독특한 박물관
1622,서귀포,신화워터파크,4.3,298,워터파크 및 놀이공원
1623,서귀포,서귀포 자연휴양림,4.5,1522,자연 및 야영
1624,서귀포,새연교,4.3,2109,아름다운 보행자 전용 사장교
1625,서귀포,범섬,4.6,36,스쿠버 다이빙
1626,서귀포,이중섭미술관,4.2,1957,화가의 생전 거주지에 들어선 미술관
1627,서귀포,중문색달해변,4.2,129,"해변, 서핑 및 수상 스포츠"
1628,서귀포,휴애리 자연생활공원,3.9,4661,동물이 있고 꽃으로 가득한 고요한 공원
1629,서귀포,광치기해변,4.6,216,성산일출봉이 보이는 해변
1630,서귀포,사려니숲길,4.7,179,숲 및 자연
1631,서귀포,세잔&칸딘스키展 11/4 OPEN 준비(임시휴관),4.4,6107,"빈센트 반 고흐, 구스타프 클림트 및 예술"
1632,서귀포,중문관광단지,4.0,8,
1633,서귀포,초콜릿랜드,3.4,487,박물관
1634,서귀포,소인국 테마파크,3.9,2035,세계 명소의 축소판이 있는 잘 가꾸어진 공원
1635,서귀포,성판악휴게소,3.9,760,상점이 있는 휴게소
1636,서귀포,이중섭거리,3.9,3869,갤러리와 이중섭이 살았던 집이 있는 거리
1637,서귀포,오설록 녹차밭,4.3,2150,정원
1638,서귀포,스누피가든,4.6,2274,
1639,서귀포,보롬왓,4.1,3079,정원
1640,서귀포,일출랜드,4.0,1511,정원과 동굴이 있는 명소
1641,서귀포,건강과성박물관,3.6,1716,성인용 예술작품이 있는 현대 박물관
1642,서귀포,표선해비치해변,4.0,50,해변
1643,서귀포,문섬,4.5,315,스쿠버 다이빙을 즐길 수 있는 아름다운 자연 보호구역
1644,서귀포,제주허브동산,4.2,2277,밤에 불을 밝히는 꽃과 나무가 있는 정원
1645,서귀포,초콜릿박물관,3.3,1102,박물관
1646,서귀포,원앙폭포,4.4,932,폭포 및 야영
1647,서귀포,서귀포 치유의숲,4.6,1940,숲 및 자연
1648,서귀포,세리월드,3.8,1014,공원
1649,서귀포,남원큰엉해안,4.4,1530,절벽 및 자연
1650,서귀포,영실코스,4.0,1,등산
1651,서귀포,황우지 선녀탕,4.4,182,스노클링 및 자연
1652,서귀포,1100고지휴게소,4.2,4132,습지
1653,서귀포,김영갑갤러리 두모악,4.4,1514,미술관
1654,서귀포,뽀로로&타요테마파크 제주,4.2,196,
1655,서귀포,붉은오름 자연휴양림,4.6,757,야영 및 자연
1656,서귀포,사계해안,4.6,159,해변
1657,서귀포,황우지 해안,4.4,70,자연
1658,서귀포,따라비오름,4.5,777,사슴
1659,서귀포,형제섬,4.4,41,
1660,서귀포,드라이브코스,0,0,
1661,서귀포,화순금모래해변,3.8,29,해변
1662,서귀포,제주코코몽에코파크,4.0,1044,
1663,서귀포,다이나믹메이즈 제주,4.1,1710,
1664,서귀포,법환포구,4.3,1393,해변
1665,서귀포,돈내코계곡,4.3,686,
1666,서귀포,새섬,4.4,142,공원
1667,서귀포,감귤박물관,4.0,1350,박물관
1668,서귀포,산방굴사,4.1,90,사원 및 자연
1669,서귀포,노리매,4.1,747,공원
1670,서귀포,핫핑크돌핀스 제주돌핀센터,5.0,3,돌고래
1671,서귀포,상효원,4.2,1512,정원
1672,서귀포,사계해변,4.5,128,서핑
1673,서귀포,유민미술관,4.3,318,"미술관, 박물관 및 예술"
1674,서귀포,아프리카박물관,3.5,434,웅장한 건물에 자리한 아프리카 예술 박물관
1675,서귀포,제주곶자왈도립공원,4.4,1366,공원
1676,서귀포,제주동백수목원,4.0,1882,
1677,서귀포,윈드1947카트 테마파크,4.3,1904,
1678,서귀포,알뜨르비행장,4.4,208,역사
1679,서귀포,소정방폭포,4.4,532,
1680,서귀포,사라오름,4.6,783,"호수, 등산 및 등반"
1681,서귀포,세계자동차＆피아노 박물관,4.2,3146,클래식 자동차와 어린이를 위한 액티비티
1682,서귀포,서건도,4.2,339,
1683,서귀포,제주제트,4.4,310,
1684,서귀포,성산유채꽃밭,4.1,493,
1685,서귀포,테쉬폰,4.0,579,
1686,서귀포,점보빌리지,3.8,1022,코끼리
1687,속초,설악산국립공원,4.4,1014,하이킹 코스 & 야생동물이 있는 국립공원
1688,속초,설악산 신흥사,4.1,2696,청동 불상이 있는 산 속의 사찰
1689,속초,한화리조트 설악워터피아,4.2,3161,일 년 내내 운영하는 워터파크 및 온천 스파
1690,속초,속초해변,4.3,7456,수영과 조개껍질 수집
1691,속초,영금정,4.2,10263,바다가 내려다보이며 주변이 트여있는 정자
1692,속초,권금성,4.3,37,단풍 및 산
1693,속초,설악산 울산바위,4.7,969,탁 트인 전망의 암석 봉우리
1694,속초,설악산 케이블카,4.3,8773,케이블카를 타면 볼 수 있는 산성 유적지와 멋진 풍경
1695,속초,울산바위,4.8,71,등산로가 있는 유명한 암석 지대
1696,속초,속초관광수산시장,4.0,23739,"해산물, 시장 및 쇼핑"
1697,속초,금강굴,4.3,89,동굴
1698,속초,외옹치 바다향기로,4.4,2789,
1699,속초,엑스포타워,3.8,1724,
1700,속초,천불동 계곡,4.7,105,산책로와 폭포가 있는 가파른 계곡
1701,속초,델피노 오션플레이,4.1,234,워터파크
1702,속초,속초등대,4.3,705,동해 전망의 절벽 위 등대
1703,속초,청초호,4.5,40,호수 및 석호
1704,속초,비룡폭포,4.5,206,폭포 & 유명한 하이킹 코스
1705,속초,권금성,4.7,73,단풍
1706,속초,토왕성폭포,4.3,46,
1707,속초,설악해맞이공원,4.2,906,공원
1708,속초,등대해수욕장,2.0,1,
1709,속초,설악산소공원,4.4,201,단풍
1710,속초,속초시립박물관,4.3,888,박물관
1711,속초,국립산악박물관,4.2,1060,"박물관, 등반 및 등산"
1712,속초,외옹치해변,4.1,89,해변
1713,속초,척산족욕공원,4.2,1200,온천 및 공원
1714,속초,영랑호,4.7,81,호수 및 석호
1715,속초,설악대교,4.0,103,
1716,속초,마등령,4.2,14,등산 및 단풍
1717,속초,속초아이 대관람차(Sokchoeye),4.3,283,
1718,속초,봉정암,4.5,304,단풍 및 불교
1719,속초,롯데리조트 속초 워터파크,4.2,125,워터파크
1720,속초,속초해변,4.3,79,해변
1721,속초,범바위,4.4,236,
1722,속초,청초호 호수공원,4.3,639,공원
1723,속초,계조암,4.3,516,사원 및 불교
1724,속초,천당폭포,4.4,89,공원
1725,속초,얼라이브하트,4.1,1088,
1726,속초,속초 영금정,0,0,해변
1727,속초,테디베어팜,3.9,159,곰 및 박물관
1728,속초,설악산국립공원 설악동지구,4.5,7680,공원
1729,속초,토왕성폭포 전망대,4.7,212,폭포
1730,속초,달마봉,4.0,6,
1731,속초,대포항,3.6,10,해산물
1732,속초,아바이마을,3.7,2494,
1733,속초,바우지움,4.1,735,"미술관, 조각, 박물관 및 예술"
1734,속초,물치해변,4.2,65,해변 및 서핑
1735,속초,청대산,4.5,26,
1736,속초,등대해변,4.4,66,해변
1737,속초,간이해수욕장,3.5,4,해변
1738,속초,설악산자생식물원,4.4,649,
1739,속초,금강대교,3.9,68,
1740,속초,학무정,3.7,149,
1741,속초,영랑호수윗길,4.7,14,
1742,속초,비선대,4.6,1577,"단풍, 공원, 산 및 자연"
1743,속초,영랑호,4.6,7,호수 및 자연
1744,속초,설악산 흔들바위,4.5,13,
1745,속초,육담폭포,4.4,580,폭포
1746,속초,석봉도자기미술관,3.7,220,"미술관, 도예 및 예술"
1747,속초,영금정해돋이정자,4.5,19,
1748,속초,발해역사관,4.1,116,박물관
1749,속초,소청봉,4.6,8,단풍
1750,속초,청초호수공원,4.6,66,공원
1751,속초,황철봉,4.3,4,
1752,속초,대포항전망대,5.0,2,
1753,속초,청호해변,4.3,28,해변
1754,속초,청초호유원지,4.4,765,
1755,속초,속초 소호거리,4.0,4,
1756,속초,보광사,4.4,100,
1757,속초,설악산,4.6,79,
1758,속초,해파랑길45코스(속초해맞이공원-장사항),0,0,
1759,속초,양양 진전사지 도의선사탑,0,0,
1760,속초,설악산국립공원 사무소,5.0,1,공원
1761,속초,학사평콩꽃마을영농조합법인,3.0,1,해산물
1762,속초,향성사지 삼층석탑,4.7,9,
1763,속초,영랑호 습지 생태공원,4.5,267,공원
1764,속초,인어연인상,5.0,2,
1765,속초,Gaetbae Boat to Abai Village,0,0,
1766,속초,테라크랩팜,4.2,84,박물관
1767,속초,청초정,5.0,2,
1768,속초,속초 신흥사 극락보전,4.5,10,사원
1769,속초,속초 조양동 유적,3.9,8,
1770,속초,해피아울하우스 부엉이박물관,4.3,249,박물관
1771,속초,주봉산,4.2,5,
1772,속초,안락암,4.4,14,
1773,속초,영랑호 화랑도 체험 관광단지,4.1,70,
1774,속초,울산바위 촬영휴게소,4.1,163,
1775,속초,응골딸기,3.9,34,
1776,속초,장사항 해변,0,0,해변
1777,속초,장사어촌체험마을,0,0,
1778,속초,등대,3.5,2,
1779,속초,귀면암,4.0,3,
1780,속초,속초 조도,4.3,3,
1781,속초,속초 신흥사 보제루,4.5,4,사원
1782,속초,설악산 벚꽃터널,4.3,13,
1783,속초,엑스포잔디광장,4.4,52,
1784,속초,오련폭포,4.8,9,
1785,강릉,경포해변,4.4,8167,넓고 부산한 모래 해변
1786,강릉,경포대,4.5,1383,전통적인 부속 건물과 유서 깊은 옛 기록
1787,강릉,하슬라아트월드,4.3,3249,"해변 박물관, 호텔, 조각 공원"
1788,강릉,대관령양떼목장,4.2,4592,아름다운 양 농장 산책
1789,강릉,오죽헌,4.3,9208,박물관이 있는 유학자의 옛 거주지
1790,강릉,주문진해수욕장,4.0,28,느긋하게 쉬기 좋은 소박한 해변
1791,강릉,정동진해변,4.2,4069,독특한 외관의 호텔이 있고 새해 해돋이 명소인 해변
1792,강릉,강릉 선교장,4.3,2238,현재는 박물관으로 사용되는 18세기 양반의 고택
1793,강릉,강릉중앙시장,4.0,13816,
1794,강릉,대관령,4.4,43,등산과 강릉 전망 감상에 좋은 고개
1795,강릉,안목해변,4.2,10226,해변
1796,강릉,경포해변,4.4,253,수 km에 걸친 모래사장 곳곳에 조형물이 있는 해변
1797,강릉,경포호,4.4,524,철새 도래지이자 일몰 명소인 호수
1798,강릉,강문해변,4.4,189,해변
1799,강릉,정동심곡 바다부채길,0,0,
1800,강릉,안목해변,4.3,283,커피 거리가 있는 도심 해변
1801,강릉,모래시계공원,4.0,5319,공원
1802,강릉,사근진해변,4.3,32,해변
1803,강릉,사천해변,4.1,94,"해변, 서핑 및 야영"
1804,강릉,BTS 버스정류장,4.4,619,
1805,강릉,안반데기,4.4,332,
1806,강릉,영진해변,4.5,62,황금빛 모래사장과 드라마 명소
1807,강릉,강문해변,4.4,870,해변
1808,강릉,정동진레일바이크,4.2,352,
1809,강릉,주문진해변,4.3,82,해변
1810,강릉,소금강,4.0,12,"야영, 단풍, 산 및 자연"
1811,강릉,순긋해변,4.5,60,해변
1812,강릉,사천진해변,4.2,41,해변
1813,강릉,참소리축음기에디슨과학박물관,4.4,1575,축음기 컬렉션 & 에디슨 전시
1814,강릉,(사단)강릉바우길,4.7,6,산
1815,강릉,강릉솔향수목원,4.5,874,
1816,강릉,아르떼뮤지엄 강릉,4.5,1262,박물관 및 예술
1817,강릉,경포호수광장,4.6,1107,공원
1818,강릉,아들바위공원,4.3,3133,공원 및 해변
1819,강릉,정동진 시간박물관,4.5,464,박물관
1820,강릉,대관령자연휴양림,4.5,441,자연 및 야영
1821,강릉,허균·허난설헌 기념공원,4.4,2815,
1822,강릉,송정해변,4.5,44,해변
1823,강릉,강릉 카페거리,4.3,450,
1824,강릉,강릉월화거리,4.3,341,공원
1825,강릉,향호해변,4.4,28,해변
1826,강릉,아라나비 강릉점,3.8,931,집라인
1827,강릉,경포가시연습지,4.5,142,"습지, 생태관광, 석호, 공원 및 자연"
1828,강릉,금진해변,4.5,81,"해변, 서핑 및 수상 스포츠"
1829,강릉,향호해변,4.1,7,해변
1830,강릉,사천해수욕장,4.5,4,"해변, 야영 및 해수욕장"
1831,강릉,오죽헌시립박물관,4.5,311,박물관
1832,강릉,등명해변,4.4,57,해변 및 야영
1833,강릉,연곡해변,3.7,15,해변 및 야영
1834,강릉,강릉임해자연휴양림,4.3,312,
1835,강릉,하평해변,4.4,23,해변
1836,강릉,안인해변,3.8,26,해변
1837,강릉,강문솟대다리,4.3,535,
1838,강릉,경포아쿠아리움,3.9,1580,석호 및 수족관
1839,강릉,소돌해변,4.4,54,해변
1840,강릉,활래정,4.3,4,
1841,강릉,강릉시립미술관,4.0,198,"미술관, 예술 및 박물관"
1842,강릉,노추산 모정탑길,4.3,595,야영
1843,강릉,옥계해변,3.5,4,해변 및 야영
1844,강릉,심곡항,4.1,76,낚싯배와 등대가 있는 항구
1845,강릉,사천진해수욕장,4.3,592,해변
1846,강릉,멍에전망대,4.4,1143,
1847,강릉,솔바람다리,4.2,132,
1848,강릉,대관령박물관,3.8,418,박물관
1849,강릉,정동진 조각공원,4.1,303,공원
1850,강릉,정동진 해수욕장,4.3,6,
1851,강릉,주문진등대,4.4,644,
1852,강릉,정동진해돋이공원,4.6,24,공원
1853,강릉,강릉올림픽파크,4.4,172,"피겨스케이팅, 아레나 및 스키점프"
1854,강릉,남항진해변,4.3,50,해변
1855,강릉,강릉대도호부 관아,4.4,200,
1856,강릉,사근진해수욕장,4.3,490,해변
1857,강릉,강릉녹색도시체험센터,4.2,600,
1858,강릉,강릉 임영관 삼문,4.1,93,
1859,강릉,부채바위,4.3,257,
1860,강릉,동해 전망대,4.4,1182,
1861,강릉,서부시장,3.6,190,
1862,강릉,정동심곡 바다부채길 정동매표소,4.2,3647,
1863,강릉,송정해수욕장,4.2,178,해변 및 야영
1864,강릉,옥계해수욕장,4.1,425,야영 및 해변
1865,강릉,강릉 단오제 전수교육관,4.2,90,
1866,강릉,구룡폭포,4.5,80,
1867,강릉,옥계휴게소 속초방향,4.1,2645,
1868,강릉,강릉 걷는길 안내센터,0,0,
1869,강릉,보현사,4.5,118,사원
1870,강릉,소돌항,4.8,4,공원
1871,강릉,제왕산,4.4,19,
1872,강릉,정동심곡 바다부채길 심곡항,4.3,2898,
1873,강릉,동양자수박물관,3.8,72,박물관
1874,강릉,선재령,4.4,34,
1875,강릉,강릉커피박물관,3.5,533,박물관
1876,강릉,숲사랑홍보관,4.3,42,
1877,강릉,괘방산,4.6,20,산
1878,강릉,동부시장,3.5,131,시장
1879,강릉,주문진방파제,4.2,12,
1880,강릉,하슬라미술관,4.4,167,미술관 및 건축
1881,강릉,삽당령,4.1,32,
1882,강릉,사천물회마을,0,0,
1883,강릉,투구바위,4.4,249,
1884,동해시,동해시,0,0,
1885,동해시,주요 정보,0,0,
1886,동해시,볼거리,0,0,결과 정보
1887,동해시,묵호항,4.1,69,신선한 수산물 시장이 있는 도심 속 항구
