,0,1,2,3,4,5,6,7
0,242,대구,서문시장,4.2,16043,활기 넘치는 대규모 전통 시장,회 전문점,경기도 수원시 장안구 영화동 444-12
1,243,대구,83타워,4.4,4255,전망대가 있는 높은 타워,전망대,대구광역시 달서구 두류동 두류공원로 200
2,244,대구,앞산,4.7,106,등산로와 케이블카가 있는 산,산봉우리,대구광역시
3,245,대구,팔공산,4.3,158,사원과 신전이 있는 푸른 산,산봉우리,군위군
4,246,대구,대구수목원,4.6,3052,정원,수목원,대구광역시 달서구 화암로 342
5,247,대구,대구미술관,4.4,2476,"미술관, 예술 및 박물관",미술관,대구광역시 수성구 삼덕동 미술관로 40 대구미술관
6,248,대구,두류공원,4.3,520,83 타워 및 스포츠 시설이 있는 공원,시티 공원,대구광역시 달서구 성당동 154
7,249,대구,김광석 다시그리기길,4.2,7076,,관광 명소,대구광역시 중구 대봉동
8,250,대구,대구 팔공산 갓바위,4.6,4352,산 정상에 있는 영험한 불상,종교적 성지,대구광역시 동구 갓바위로 229
9,251,대구,대구약령시한의약박물관,4.1,903,약초 전시 및 체험 프로그램,지역사 박물관,대구광역시 중구 달구벌대로415길 49
10,252,대구,이월드,4.4,6224,놀이기구와 타워가 있는 놀이공원,테마파크,대구광역시 달서구 두류공원로 200
11,253,대구,국립대구박물관,4.3,1261,대구의 문화 유산 박물관,국립박물관,대구광역시 수성구 청호로 321
12,254,대구,비슬산,4.4,164,등산로와 야생 진달래 군락지가 있는 산,산봉우리,대구광역시
13,255,대구,네이처파크,4.4,747,동물원,동물원,대구광역시 달성군 가창면 가창로175길
14,256,대구,팔공산케이블카,4.3,2321,산 풍경을 감상할 수 있는 케이블카,산악 케이블카,대구광역시 동구 용수동 팔공산로185길 51
15,257,대구,송해공원,4.3,5115,공원,공원,대구광역시 달성군 옥포면 기세리 306
16,258,대구,달성공원,4.2,3908,작은 동물원이 있는 넓은 공원,공원,대구광역시 중구 달성공원로 35
17,259,대구,계산성당,4.5,1707,"교회당, 대성당, 로마네스크 건축, 고딕 건축 및 건축",천주교 성당,대구광역시 중구 서성로 10
18,260,대구,경상감영공원(慶尙監營公園),4.0,1425,옛 정부 건물이 있는 공원,공원,대구광역시 중구 경상감영길 99
19,261,대구,디아크문화관,4.3,3911,독특한 구조의 멀티미디어 박물관,문화센터,대구광역시 달성군 다사읍 강정본길 57
20,262,대구,동촌유원지,4.2,2600,오리배가 있는 강변 공원,공원,대구광역시 동구 효목1동 효동로6길
21,263,대구,앞산,4.5,61,등산,산봉우리,대구광역시
22,264,대구,우포늪,4.5,124,희귀 조류와 식물이 사는 습지대,자연보호구역,"Yibang-myeon/Yueu-myeon/Daehap-myeon areas of Changnyeong-gun, Gyeongsangnam-do, 창녕군 유어면"
23,265,대구,은해사(銀海寺),4.4,646,불교 및 사원,불교사찰,경상북도 영천시 청통면 청통로 951
24,266,대구,마비정벽화마을,3.9,878,,관광 명소,대구광역시 달성군 화원읍 본리리
25,267,대구,국립대구과학관,4.4,2510,천체 투영관이 있는 과학 박물관,과학박물관,대구광역시 달성군 유가면 테크노대로6길 20
26,268,대구,대구아쿠아리움,4.3,1839,수족관,수족관,대구광역시 동구 동부로 149
27,269,대구,청도 프로방스,4.0,1848,조명이 있는 동화 테마파크,관광 명소,경상북도 청도군 화양읍 이슬미로 272-23
28,270,대구,강정보,4.4,597,,관광 명소,대구광역시 달성군 다사읍 죽곡리
29,271,대구,국채보상운동기념공원,4.3,1421,공원,기념공원,대구광역시 중구 국채보상로 670
30,272,대구,대구근대역사관,4.3,529,현지 역사를 주제로 한 박물관,지역사 박물관,대구광역시 중구 경상감영길 67
31,273,대구,비슬산 자연휴양림,4.4,484,"하이킹, 동굴 등을 즐길 수 있는 숲",휴양림,대구광역시 달성군 유가면 일연선사길 99
32,274,대구,월광수변공원,4.4,3337,산책로와 장미가 있는 수변 공원,공원,대구광역시 달서구 도원동 952
33,275,대구,파계사(把溪寺),4.3,469,사원 및 불교,불교사찰,대구광역시 동구 중대동 7
34,276,대구,대구예술발전소,4.2,897,"예술, 건축 및 미술관",아트 센터,대구광역시 중구 달성로22길 31-12
35,277,대구,안지랑곱창골목,4.0,2098,,관광 명소,대구광역시 남구 대명9동 대명로36길
36,278,대구,도동서원(道東書院),4.4,849,역사,역사적 장소,대구광역시 달성군 구지면 구지서로 726
37,279,대구,대구섬유박물관,4.3,272,박물관,박물관,대구광역시 동구 팔공로 227
38,280,대구,아양교,4.2,511,,다리,대구광역시 동구 신암동
39,281,대구,옻골마을 돌담길,4.2,366,,관광 명소,대구광역시 동구 해안동 옻골로
40,282,대구,앞산전망대,4.6,2034,,케이블카 승강장,대구광역시 남구 대명9동 앞산순환로 574-114
41,283,대구,대구오페라하우스,4.3,862,"오페라, 뮤지컬, 오페라 극장 및 음악",오페라 극장,대구광역시 북구 호암로 15
42,284,대구,칠성종합시장,4.1,3168,장어,시장,대구광역시 북구 칠성동1가 276
43,285,대구,아양기찻길,4.1,1125,,관광 명소,대구광역시 동구 지저동 930
44,286,대구,대구시민안전테마파크,4.5,146,,교육센터,대구광역시 동구 용수동 89-13
45,287,대구,서문시장 야시장,3.9,465,,야시장,대구광역시 중구 대신동 큰장로26길
46,288,대구,삼성현 역사문화공원,4.6,405,박물관,박물관,경상북도 경산시 남산면 삼성현공원로 59
47,289,대구,남평문씨 본리세거지(南平文氏 本里世居地),4.2,1010,,역사적 장소,대구광역시 달성군 화원읍 인흥3길 16 (본리리)
48,290,대구,봉무공원(鳳舞公園),4.4,1231,"공원, 수상스키, 웨이크보딩 및 야영",공원,대구광역시 동구 봉무동 팔공로50길 66
49,291,대구,성주 한개마을,4.1,323,,역사적 명소,경상북도 성주군 월항면 대산리 67
50,292,대구,유가사(瑜伽寺),4.3,577,,불교사찰,대구광역시 달성군 유가면 양리 144
51,293,대구,동산계곡,3.9,230,,관광 명소,경북 군위군 부계면 동산리 일대
52,294,대구,불로동 고분군,4.4,643,무덤 및 유적,역사적 장소,대구광역시 동구 불로동 335
53,295,대구,치산계곡,4.1,186,야영,관광 명소,경상북도 영천시 신녕면 치산리
54,296,대구,화원유원지,4.2,703,,관광 명소,대구광역시 달성군 화원읍 사문진로1길 40-12
55,297,대구,군위 아미타여래삼존 석굴,4.2,800,불교,역사적 장소,경상북도 군위군 부계면 남산리
56,298,대구,가산산성,4.3,410,사적 및 야영,관광 명소,경상북도 칠곡군 가산면 가산리 산 98-1
57,299,대구,방천시장,4.0,873,예술,시장,대구광역시 중구 대봉1동 달구벌대로446길 2
58,300,대구,망우당공원(忘憂堂公園),4.1,460,공원,공원,대구광역시 동구 효목동 234-34
59,301,대구,향촌문화관,4.4,736,박물관,지역사 박물관,대구광역시 중구 중앙대로 449
60,302,대구,대한불교조계종 선본사(禪本寺),4.4,478,불교 및 사원,불교사찰,경상북도 경산시 와촌면 대한리 587
61,303,대구,고산골 공룡공원,4.2,2050,공원,공원,대구광역시 남구 봉덕2동 1586-4
62,304,대구,아르떼 수성랜드,4.0,1267,"놀이기구, 게임, 스케이트장이 있는 놀이공원",놀이공원,대구광역시 수성구 무학로 42
63,305,대구,도동 측백나무 숲,4.0,323,자연,자연보호구역,대구광역시 동구 도동 팔공로28길 93-11
64,306,대구,봉산문화회관,4.2,502,"예술, 뮤지컬 및 연극",문화센터,대구광역시 중구 봉산문화길 77
65,307,대구,이상화고택,4.2,424,,역사적 명소,대구광역시 중구 서성로 6-1
66,308,대구,앞산 빨래터공원,4.2,828,공원,공원,대구광역시 남구 대명동 1501-2
67,309,대구,대한불교조계종 대견사(大見寺),4.4,734,불교,불교사찰,대구광역시 달성군 유가면 휴양림길 232
68,310,대구,침산공원,4.3,330,공원,공원,대구광역시 북구 침산남로9길 118
69,311,대구,은해사 거조암 영산전,4.6,237,불교,역사적 장소,경상북도 영천시 청통면 신원리 622
70,312,대구,와룡산,4.3,52,,산봉우리,대구광역시
71,313,대구,봉무나비생태원,4.4,178,,생태 공원,대구광역시 동구 불로.봉무동 산134-3
72,314,대구,성 베네딕도회 왜관 수도원,4.7,258,수도원 및 대수도원,수도원,경상북도 칠곡군 왜관읍 관문로 61
73,315,대구,송림사(松林寺),4.4,524,사원 및 불교,불교사찰,경상북도 칠곡군 동명면 송림길 73
74,316,대구,에코테마파크대구숲,3.6,167,공원,테마파크,대구광역시 달성군 가창면 가창로 1003
75,317,대구,대구방짜유기박물관,4.1,317,박물관,문화유산 박물관,대구광역시 동구 도장길 29
76,318,대구,달성 하목정,4.0,223,,역사적 장소,대구광역시 달성군 하빈면 하목정길 56-10 (하산리)
77,319,대구,옻골마을,4.4,86,기념건축물,문화 유산 보존,대구광역시 동구 옻골로 199
78,320,대구,용연사(龍淵寺),4.4,493,불교 및 사원,불교사찰,대구광역시 달성군 옥포면 반송리 882
79,321,대구,2·28기념중앙공원,4.2,2667,공원,기념공원,대구광역시 중구 동성로2길 80
80,322,대구,하중도 유채꽃단지,4.2,520,,공원,대구광역시 북구 노곡동 681-1
81,323,대구,청라언덕,4.4,1013,건축 및 역사,지하철역,대구광역시
82,324,대구,경북대학교 박물관,4.1,83,박물관,박물관,대구광역시 북구 대학로 80
83,325,대구,이현공원(梨峴公園),4.4,192,공원,공원,대구광역시 서구 이현동
84,326,대구,팔공산 수태골,4.2,335,단풍,관광 명소,대구광역시 동구 용수동
